

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3174  01E0                     l1751:	
  3175                           
  3176                           ;main.c: 236: CWG1DBF = 0x07;
  3177  01E0  3007               	movlw	7
  3178  01E1  008F               	movwf	15	;volatile
  3179  01E2                     l1753:	
  3180                           
  3181                           ;main.c: 239: CWG1AS0bits.REN = 0;
  3182  01E2  1312               	bcf	18,6	;volatile
  3183                           
  3184                           ;main.c: 240: CWG1AS0bits.LSAC = 0b10;
  3185  01E3  0812               	movf	18,w	;volatile
  3186  01E4  39F3               	andlw	-13
  3187  01E5  3808               	iorlw	8
  3188  01E6  0092               	movwf	18	;volatile
  3189                           
  3190                           ;main.c: 241: CWG1AS0bits.LSBD = 0b10;
  3191  01E7  0812               	movf	18,w	;volatile
  3192  01E8  39CF               	andlw	-49
  3193  01E9  3820               	iorlw	32
  3194  01EA  0092               	movwf	18	;volatile
  3195  01EB                     l1755:	
  3196                           
  3197                           ;main.c: 242: CWG1AS1bits.AS0E = 0;
  3198  01EB  1013               	bcf	19,0	;volatile
  3199  01EC                     l1757:	
  3200                           
  3201                           ;main.c: 245: CWG1CLKCONbits.CS = 0;
  3202  01EC  100C               	bcf	12,0	;volatile
  3203                           
  3204                           ;main.c: 246: CWG1ISMbits.IS = 0b0000;
  3205  01ED  30F0               	movlw	-16
  3206  01EE  058D               	andwf	13,f	;volatile
  3207  01EF                     l1759:	
  3208                           
  3209                           ;main.c: 249: TRISCbits.TRISC1 = 0;
  3210  01EF  0020               	movlb	0	; select bank0
  3211  01F0  1093               	bcf	19,1	;volatile
  3212  01F1                     l1761:	
  3213                           
  3214                           ;main.c: 250: TRISCbits.TRISC2 = 0;
  3215  01F1  1113               	bcf	19,2	;volatile
  3216  01F2                     l232:	
  3217  01F2  0008               	return
  3218  01F3                     __end_of_set_cwg:	
  3219                           
  3220                           	psect	text7
  3221  0241                     __ptext7:	
  3222 ;; *************** function _set_clc *****************
  3223 ;; Defined at:
  3224 ;;		line 253 in file "main.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3238 ;;      Params:         0       0       0       0       0       0       0       0
  3239 ;;      Locals:         0       0       0       0       0       0       0       0
  3240 ;;      Temps:          0       0       0       0       0       0       0       0
  3241 ;;      Totals:         0       0       0       0       0       0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    4
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_main
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _set_clc
  3254  0241                     _set_clc:	
  3255  0241                     l1763:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _set_clc: [wreg+status,2+status,0]
  3258                           
  3259                           
  3260                           ;main.c: 254: CLC1CONbits.LC1EN = 0;
  3261  0241  003C               	movlb	28	; select bank28
  3262  0242  1390               	bcf	16,7	;volatile
  3263  0243                     l1765:	
  3264                           
  3265                           ;main.c: 257: CLC1SEL0bits.LC1D1S = 0b000011;
  3266  0243  3003               	movlw	3
  3267  0244  0092               	movwf	18	;volatile
  3268                           
  3269                           ;main.c: 258: CLC1SEL1bits.LC1D2S = 0b100100;
  3270  0245  3024               	movlw	36
  3271  0246  0093               	movwf	19	;volatile
  3272                           
  3273                           ;main.c: 259: CLC1SEL2bits.LC1D3S = 0b000010;
  3274  0247  3002               	movlw	2
  3275  0248  0094               	movwf	20	;volatile
  3276                           
  3277                           ;main.c: 260: CLC1SEL3bits.LC1D4S = 0b100101;
  3278  0249  3025               	movlw	37
  3279  024A  0095               	movwf	21	;volatile
  3280                           
  3281                           ;main.c: 262: CLC1GLS0 = 0x02;
  3282  024B  3002               	movlw	2
  3283  024C  0096               	movwf	22	;volatile
  3284  024D                     l1767:	
  3285                           
  3286                           ;main.c: 263: CLC1POLbits.LC1G1POL = 1;
  3287  024D  1411               	bsf	17,0	;volatile
  3288                           
  3289                           ;main.c: 264: CLC1GLS1 = 0x08;
  3290  024E  3008               	movlw	8
  3291  024F  0097               	movwf	23	;volatile
  3292  0250                     l1769:	
  3293                           
  3294                           ;main.c: 265: CLC1POLbits.LC1G2POL = 0;
  3295  0250  1091               	bcf	17,1	;volatile
  3296                           
  3297                           ;main.c: 266: CLC1GLS2 = 0x22;
  3298  0251  3022               	movlw	34
  3299  0252  0098               	movwf	24	;volatile
  3300  0253                     l1771:	
  3301                           
  3302                           ;main.c: 267: CLC1POLbits.LC1G3POL = 1;
  3303  0253  1511               	bsf	17,2	;volatile
  3304                           
  3305                           ;main.c: 268: CLC1GLS3 = 0x80;
  3306  0254  3080               	movlw	128
  3307  0255  0099               	movwf	25	;volatile
  3308  0256                     l1773:	
  3309                           
  3310                           ;main.c: 269: CLC1POLbits.LC1G4POL = 0;
  3311  0256  1191               	bcf	17,3	;volatile
  3312  0257                     l1775:	
  3313                           
  3314                           ;main.c: 271: CLC1CONbits.LC1MODE = 0b000;
  3315  0257  30F8               	movlw	-8
  3316  0258  0590               	andwf	16,f	;volatile
  3317  0259                     l235:	
  3318  0259  0008               	return
  3319  025A                     __end_of_set_clc:	
  3320                           
  3321                           	psect	text8
  3322  02E7                     __ptext8:	
  3323 ;; *************** function _init_port *****************
  3324 ;; Defined at:
  3325 ;;		line 163 in file "main.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		status,2
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3339 ;;      Params:         0       0       0       0       0       0       0       0
  3340 ;;      Locals:         0       0       0       0       0       0       0       0
  3341 ;;      Temps:          0       0       0       0       0       0       0       0
  3342 ;;      Totals:         0       0       0       0       0       0       0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    4
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_main
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function _init_port
  3355  02E7                     _init_port:	
  3356  02E7                     l1705:	
  3357                           ;incstack = 0
  3358                           ; Regs used in _init_port: [status,2]
  3359                           
  3360                           
  3361                           ;main.c: 165: TRISBbits.TRISB4 = 1;
  3362  02E7  0020               	movlb	0	; select bank0
  3363  02E8  1612               	bsf	18,4	;volatile
  3364                           
  3365                           ;main.c: 166: ANSELBbits.ANSB4 = 0;
  3366  02E9  003E               	movlb	30	; select bank30
  3367  02EA  1243               	bcf	67,4	;volatile
  3368                           
  3369                           ;main.c: 168: TRISBbits.TRISB5 = 1;
  3370  02EB  0020               	movlb	0	; select bank0
  3371  02EC  1692               	bsf	18,5	;volatile
  3372                           
  3373                           ;main.c: 169: ANSELBbits.ANSB5 = 0;
  3374  02ED  003E               	movlb	30	; select bank30
  3375  02EE  12C3               	bcf	67,5	;volatile
  3376  02EF                     l1707:	
  3377                           
  3378                           ;main.c: 171: TRISC = 0;
  3379  02EF  0020               	movlb	0	; select bank0
  3380  02F0  0193               	clrf	19	;volatile
  3381                           
  3382                           ;main.c: 172: ANSELC = 0;
  3383  02F1  003E               	movlb	30	; select bank30
  3384  02F2  01CE               	clrf	78	;volatile
  3385  02F3                     l223:	
  3386  02F3  0008               	return
  3387  02F4                     __end_of_init_port:	
  3388                           
  3389                           	psect	text9
  3390  033C                     __ptext9:	
  3391 ;; *************** function _init_oc *****************
  3392 ;; Defined at:
  3393 ;;		line 145 in file "main.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2, status,0
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3407 ;;      Params:         0       0       0       0       0       0       0       0
  3408 ;;      Locals:         0       0       0       0       0       0       0       0
  3409 ;;      Temps:          0       0       0       0       0       0       0       0
  3410 ;;      Totals:         0       0       0       0       0       0       0       0
  3411 ;;Total ram usage:        0 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    4
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_main
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421                           
  3422                           ;psect for function _init_oc
  3423  033C                     _init_oc:	
  3424  033C                     l1703:	
  3425                           ;incstack = 0
  3426                           ; Regs used in _init_oc: [wreg+status,2+status,0]
  3427                           
  3428                           
  3429                           ;main.c: 146: OSCCON1bits.NOSC = 0b000;
  3430  033C  308F               	movlw	-113
  3431  033D  0031               	movlb	17	; select bank17
  3432  033E  058D               	andwf	13,f	;volatile
  3433                           
  3434                           ;main.c: 147: OSCCON1bits.NDIV = 0b0000;
  3435  033F  30F0               	movlw	-16
  3436  0340  058D               	andwf	13,f	;volatile
  3437                           
  3438                           ;main.c: 148: OSCFRQbits.HFFRQ = 0b0111;
  3439  0341  3007               	movlw	7
  3440  0342  0493               	iorwf	19,f	;volatile
  3441  0343                     l217:	
  3442  0343  0008               	return
  3443  0344                     __end_of_init_oc:	
  3444                           
  3445                           	psect	text10
  3446  01F3                     __ptext10:	
  3447 ;; *************** function _initHardware *****************
  3448 ;; Defined at:
  3449 ;;		line 12 in file "init.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;  isCenterBoar    2    0[BANK1 ] unsigned int 
  3452 ;;  iicAddr         1    2[BANK1 ] unsigned char 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;		None
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3464 ;;      Params:         0       0       3       0       0       0       0       0
  3465 ;;      Locals:         0       0       0       0       0       0       0       0
  3466 ;;      Temps:          0       0       0       0       0       0       0       0
  3467 ;;      Totals:         0       0       3       0       0       0       0       0
  3468 ;;Total ram usage:        3 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    5
  3471 ;; This function calls:
  3472 ;;		_initIICCenterMode
  3473 ;; This function is called by:
  3474 ;;		_main
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _initHardware
  3480  01F3                     _initHardware:	
  3481  01F3                     l1777:	
  3482                           ;incstack = 0
  3483                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  3484                           
  3485                           
  3486                           ;init.c: 13: PORTA = 0;
  3487  01F3  0020               	movlb	0	; select bank0
  3488  01F4  018C               	clrf	12	;volatile
  3489                           
  3490                           ;init.c: 14: PORTB = 0;
  3491  01F5  018D               	clrf	13	;volatile
  3492                           
  3493                           ;init.c: 15: PORTC = 0;
  3494  01F6  018E               	clrf	14	;volatile
  3495                           
  3496                           ;init.c: 17: LATA = 0;
  3497  01F7  0196               	clrf	22	;volatile
  3498                           
  3499                           ;init.c: 18: LATB = 0;
  3500  01F8  0197               	clrf	23	;volatile
  3501                           
  3502                           ;init.c: 19: LATC = 0;
  3503  01F9  0198               	clrf	24	;volatile
  3504                           
  3505                           ;init.c: 21: ANSELA = 0;
  3506  01FA  003E               	movlb	30	; select bank30
  3507  01FB  01B8               	clrf	56	;volatile
  3508                           
  3509                           ;init.c: 22: ANSELB = 0;
  3510  01FC  01C3               	clrf	67	;volatile
  3511                           
  3512                           ;init.c: 24: TRISA = 0;
  3513  01FD  0020               	movlb	0	; select bank0
  3514  01FE  0191               	clrf	17	;volatile
  3515                           
  3516                           ;init.c: 25: TRISB = 0;
  3517  01FF  0192               	clrf	18	;volatile
  3518                           
  3519                           ;init.c: 26: TRISC = 0;
  3520  0200  0193               	clrf	19	;volatile
  3521  0201                     l1779:	
  3522                           
  3523                           ;init.c: 37: INTCONbits.PEIE = 1;
  3524  0201  170B               	bsf	11,6	;volatile
  3525  0202                     l1781:	
  3526                           
  3527                           ;init.c: 38: INTCONbits.GIE = 1;
  3528  0202  178B               	bsf	11,7	;volatile
  3529  0203                     l1783:	
  3530                           
  3531                           ;init.c: 40: if (isCenterBoard) {
  3532  0203  0021               	movlb	1	; select bank1
  3533  0204  0820               	movf	initHardware@isCenterBoard^(0+128),w
  3534  0205  0421               	iorwf	(initHardware@isCenterBoard+1)^(0+128),w
  3535  0206  1903               	btfsc	3,2
  3536  0207  2A09               	goto	u691
  3537  0208  2A0A               	goto	u690
  3538  0209                     u691:	
  3539  0209  2A0D               	goto	l312
  3540  020A                     u690:	
  3541  020A                     l1785:	
  3542                           
  3543                           ;init.c: 41: initIICCenterMode();
  3544  020A  3182  229D  3181   	fcall	_initIICCenterMode
  3545  020D                     l312:	
  3546  020D  0008               	return
  3547  020E                     __end_of_initHardware:	
  3548                           
  3549                           	psect	text11
  3550  029D                     __ptext11:	
  3551 ;; *************** function _initIICCenterMode *****************
  3552 ;; Defined at:
  3553 ;;		line 45 in file "init.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3567 ;;      Params:         0       0       0       0       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0       0       0       0
  3570 ;;      Totals:         0       0       0       0       0       0       0       0
  3571 ;;Total ram usage:        0 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    4
  3574 ;; This function calls:
  3575 ;;		Nothing
  3576 ;; This function is called by:
  3577 ;;		_initHardware
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function _initIICCenterMode
  3583  029D                     _initIICCenterMode:	
  3584  029D                     l1685:	
  3585                           ;incstack = 0
  3586                           ; Regs used in _initIICCenterMode: [wreg+status,2]
  3587                           
  3588                           
  3589                           ;init.c: 48: TRISBbits.TRISB4 = 1;
  3590  029D  0020               	movlb	0	; select bank0
  3591  029E  1612               	bsf	18,4	;volatile
  3592                           
  3593                           ;init.c: 49: ANSELBbits.ANSB4 = 0;
  3594  029F  003E               	movlb	30	; select bank30
  3595  02A0  1243               	bcf	67,4	;volatile
  3596                           
  3597                           ;init.c: 51: TRISBbits.TRISB5 = 1;
  3598  02A1  0020               	movlb	0	; select bank0
  3599  02A2  1692               	bsf	18,5	;volatile
  3600                           
  3601                           ;init.c: 52: ANSELBbits.ANSB5 = 0;
  3602  02A3  003E               	movlb	30	; select bank30
  3603  02A4  12C3               	bcf	67,5	;volatile
  3604  02A5                     l1687:	
  3605                           
  3606                           ;init.c: 55: SSP2CON1 = 0;
  3607  02A5  0023               	movlb	3	; select bank3
  3608  02A6  019A               	clrf	26	;volatile
  3609  02A7                     l1689:	
  3610                           
  3611                           ;init.c: 58: SSP2CON1bits.SSPM0 = 0;
  3612  02A7  101A               	bcf	26,0	;volatile
  3613  02A8                     l1691:	
  3614                           
  3615                           ;init.c: 59: SSP2CON1bits.SSPM1 = 0;
  3616  02A8  109A               	bcf	26,1	;volatile
  3617  02A9                     l1693:	
  3618                           
  3619                           ;init.c: 60: SSP2CON1bits.SSPM2 = 0;
  3620  02A9  111A               	bcf	26,2	;volatile
  3621  02AA                     l1695:	
  3622                           
  3623                           ;init.c: 61: SSP2CON1bits.SSPM3 = 1;
  3624  02AA  159A               	bsf	26,3	;volatile
  3625  02AB                     l1697:	
  3626                           
  3627                           ;init.c: 64: SSP2ADD = 0x09;
  3628  02AB  3009               	movlw	9
  3629  02AC  0097               	movwf	23	;volatile
  3630  02AD                     l1699:	
  3631                           
  3632                           ;init.c: 67: SSP2CON1bits.SSPEN = 1;
  3633  02AD  169A               	bsf	26,5	;volatile
  3634  02AE                     l1701:	
  3635                           
  3636                           ;init.c: 69: SSP2CON2 = 0;
  3637  02AE  019B               	clrf	27	;volatile
  3638                           
  3639                           ;init.c: 70: SSP2STAT = 0x80;
  3640  02AF  3080               	movlw	128
  3641  02B0  0099               	movwf	25	;volatile
  3642  02B1                     l315:	
  3643  02B1  0008               	return
  3644  02B2                     __end_of_initIICCenterMode:	
  3645                           
  3646                           	psect	text12
  3647  02B2                     __ptext12:	
  3648 ;; *************** function _initADC *****************
  3649 ;; Defined at:
  3650 ;;		line 322 in file "main.c"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;		None
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg, status,2, status,0
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3664 ;;      Params:         0       0       0       0       0       0       0       0
  3665 ;;      Locals:         0       0       0       0       0       0       0       0
  3666 ;;      Temps:          0       0       0       0       0       0       0       0
  3667 ;;      Totals:         0       0       0       0       0       0       0       0
  3668 ;;Total ram usage:        0 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; Hardware stack levels required when called:    4
  3671 ;; This function calls:
  3672 ;;		Nothing
  3673 ;; This function is called by:
  3674 ;;		_main
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _initADC
  3680  02B2                     _initADC:	
  3681  02B2                     l1709:	
  3682                           ;incstack = 0
  3683                           ; Regs used in _initADC: [wreg+status,2+status,0]
  3684                           
  3685                           
  3686                           ;main.c: 325: TRISA = 0b11111111;
  3687  02B2  30FF               	movlw	255
  3688  02B3  0020               	movlb	0	; select bank0
  3689  02B4  0091               	movwf	17	;volatile
  3690                           
  3691                           ;main.c: 326: ANSELA = 0b11111111;
  3692  02B5  30FF               	movlw	255
  3693  02B6  003E               	movlb	30	; select bank30
  3694  02B7  00B8               	movwf	56	;volatile
  3695                           
  3696                           ;main.c: 332: ADCON0 = 0b10000000;
  3697  02B8  3080               	movlw	128
  3698  02B9  0021               	movlb	1	; select bank1
  3699  02BA  0093               	movwf	19	;volatile
  3700                           
  3701                           ;main.c: 333: ADCON1 = 0b11110000;
  3702  02BB  30F0               	movlw	240
  3703  02BC  0094               	movwf	20	;volatile
  3704                           
  3705                           ;main.c: 334: ADCON2 = 0b00001111;
  3706  02BD  300F               	movlw	15
  3707  02BE  0095               	movwf	21	;volatile
  3708                           
  3709                           ;main.c: 339: ADCLK = 0B00000001;
  3710  02BF  3001               	movlw	1
  3711  02C0  0098               	movwf	24	;volatile
  3712                           
  3713                           ;main.c: 342: ADPCH = 0b00000001;
  3714  02C1  3001               	movlw	1
  3715  02C2  009E               	movwf	30	;volatile
  3716  02C3                     l1711:	
  3717                           
  3718                           ;main.c: 344: ADREFbits.ADNREF = 0;
  3719  02C3  121A               	bcf	26,4	;volatile
  3720  02C4                     l1713:	
  3721                           
  3722                           ;main.c: 345: ADREFbits.ADPREF = 0;
  3723  02C4  30FC               	movlw	-4
  3724  02C5  059A               	andwf	26,f	;volatile
  3725  02C6                     l262:	
  3726  02C6  0008               	return
  3727  02C7                     __end_of_initADC:	
  3728                           
  3729                           	psect	intentry
  3730  0004                     __pintentry:	
  3731 ;; *************** function _irs_routine *****************
  3732 ;; Defined at:
  3733 ;;		line 56 in file "main.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      void 
  3740 ;; Registers used:
  3741 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3747 ;;      Params:         0       0       0       0       0       0       0       0
  3748 ;;      Locals:         0       0       0       0       0       0       0       0
  3749 ;;      Temps:          0       2       0       0       0       0       0       0
  3750 ;;      Totals:         0       2       0       0       0       0       0       0
  3751 ;;Total ram usage:        2 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    3
  3754 ;; This function calls:
  3755 ;;		_centerWriteToPeripheral
  3756 ;;		_lightIntrpt
  3757 ;;		_lightup
  3758 ;; This function is called by:
  3759 ;;		Interrupt level 1
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763  0004                     _irs_routine:	
  3764                           
  3765                           ;incstack = 0
  3766  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3767                           
  3768                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3769  0005  3180               	pagesel	$
  3770  0006                     i1l1595:	
  3771                           
  3772                           ;main.c: 57: lightIntrpt();
  3773  0006  3182  225A  3180   	fcall	_lightIntrpt
  3774  0009                     i1l1597:	
  3775                           
  3776                           ;main.c: 58: if(PIR1bits.ADIF == 1){
  3777  0009  002E               	movlb	14	; select bank14
  3778  000A  1C0D               	btfss	13,0	;volatile
  3779  000B  280D               	goto	u59_21
  3780  000C  280E               	goto	u59_20
  3781  000D                     u59_21:	
  3782  000D  2868               	goto	i1l181
  3783  000E                     u59_20:	
  3784  000E                     i1l1599:	
  3785                           
  3786                           ;main.c: 59: PIR1bits.ADIF = 0;
  3787  000E  100D               	bcf	13,0	;volatile
  3788  000F                     i1l1601:	
  3789                           
  3790                           ;main.c: 61: ARR[ADPCH] = ADRESH;
  3791  000F  0021               	movlb	1	; select bank1
  3792  0010  080D               	movf	13,w	;volatile
  3793  0011  0020               	movlb	0	; select bank0
  3794  0012  00E2               	movwf	??_irs_routine
  3795  0013  01E3               	clrf	??_irs_routine+1
  3796  0014  0021               	movlb	1	; select bank1
  3797  0015  351E               	lslf	30,w	;volatile
  3798  0016  3E20               	addlw	(low (_ARR| 0))& (0+255)
  3799  0017  0086               	movwf	6
  3800  0018  0187               	clrf	7
  3801  0019  0020               	movlb	0	; select bank0
  3802  001A  0862               	movf	??_irs_routine,w
  3803  001B  3FC0               	movwi [0]fsr1
  3804  001C  0863               	movf	??_irs_routine+1,w
  3805  001D  3FC1               	movwi [1]fsr1
  3806  001E                     i1l1603:	
  3807                           
  3808                           ;main.c: 62: if(ADRESH < min) {
  3809  001E  0851               	movf	_min+1,w
  3810  001F  3A80               	xorlw	128
  3811  0020  3C80               	sublw	128
  3812  0021  1D03               	skipz
  3813  0022  2826               	goto	u60_25
  3814  0023  0850               	movf	_min,w
  3815  0024  0021               	movlb	1	; select bank1
  3816  0025  020D               	subwf	13,w	;volatile
  3817  0026                     u60_25:	
  3818  0026  1803               	skipnc
  3819  0027  2829               	goto	u60_21
  3820  0028  282A               	goto	u60_20
  3821  0029                     u60_21:	
  3822  0029  283C               	goto	i1l1607
  3823  002A                     u60_20:	
  3824  002A                     i1l1605:	
  3825                           
  3826                           ;main.c: 63: min = ADRESH;
  3827  002A  0021               	movlb	1	; select bank1
  3828  002B  080D               	movf	13,w	;volatile
  3829  002C  0020               	movlb	0	; select bank0
  3830  002D  00E2               	movwf	??_irs_routine
  3831  002E  01E3               	clrf	??_irs_routine+1
  3832  002F  0862               	movf	??_irs_routine,w
  3833  0030  00D0               	movwf	_min
  3834  0031  0863               	movf	??_irs_routine+1,w
  3835  0032  00D1               	movwf	_min+1
  3836                           
  3837                           ;main.c: 64: index = ADPCH;
  3838  0033  0021               	movlb	1	; select bank1
  3839  0034  081E               	movf	30,w	;volatile
  3840  0035  0020               	movlb	0	; select bank0
  3841  0036  00E2               	movwf	??_irs_routine
  3842  0037  01E3               	clrf	??_irs_routine+1
  3843  0038  0862               	movf	??_irs_routine,w
