

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 07 16:46:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _Enable_INT
  1663  019C                     _Enable_INT:	
  1664  019C                     l1165:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _Enable_INT: [status,2]
  1667                           
  1668                           
  1669                           ;main.c: 136: GIE = 1;
  1670  019C  178B               	bsf	11,7	;volatile
  1671                           
  1672                           ;main.c: 137: PEIE = 1;
  1673  019D  170B               	bsf	11,6	;volatile
  1674  019E                     l1167:	
  1675                           
  1676                           ;main.c: 139: PIR1 = 0;
  1677  019E  0020               	movlb	0	; select bank0
  1678  019F  0191               	clrf	17	;volatile
  1679                           
  1680                           ;main.c: 140: PIE1 = 0;
  1681  01A0  0021               	movlb	1	; select bank1
  1682  01A1  0191               	clrf	17	;volatile
  1683  01A2                     l1169:	
  1684                           
  1685                           ;main.c: 141: PIE1bits.TMR1IE = 1;
  1686  01A2  1411               	bsf	17,0	;volatile
  1687  01A3                     l102:	
  1688  01A3  0008               	return
  1689  01A4                     __end_of_Enable_INT:	
  1690                           
  1691                           	psect	intentry
  1692  0004                     __pintentry:	
  1693 ;; *************** function _irs_routine *****************
  1694 ;; Defined at:
  1695 ;;		line 29 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    2
  1716 ;; This function calls:
  1717 ;;		_i2c_isr
  1718 ;;		_sound
  1719 ;; This function is called by:
  1720 ;;		Interrupt level 1
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724  0004                     _irs_routine:	
  1725                           
  1726                           ;incstack = 0
  1727  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1728                           
  1729                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1730  0005  3180               	pagesel	$
  1731  0006                     i1l1175:	
  1732                           
  1733                           ;main.c: 31: if(PIR1bits.TMR1IF == 1) {
  1734  0006  0020               	movlb	0	; select bank0
  1735  0007  1C11               	btfss	17,0	;volatile
  1736  0008  280A               	goto	u50_21
  1737  0009  280B               	goto	u50_20
  1738  000A                     u50_21:	
  1739  000A  281D               	goto	i1l1185
  1740  000B                     u50_20:	
  1741  000B                     i1l1177:	
  1742                           
  1743                           ;main.c: 33: LATBbits.LATB0 = !LATBbits.LATB0;
  1744  000B  1003               	clrc
  1745  000C  0022               	movlb	2	; select bank2
  1746  000D  1C0D               	btfss	13,0	;volatile
  1747  000E  1403               	setc
  1748  000F  1803               	btfsc	3,0
  1749  0010  2812               	goto	u51_21
  1750  0011  2815               	goto	u51_20
  1751  0012                     u51_21:	
  1752  0012  0022               	movlb	2	; select bank2
  1753  0013  140D               	bsf	13,0	;volatile
  1754  0014  2817               	goto	u52_24
  1755  0015                     u51_20:	
  1756  0015  0022               	movlb	2	; select bank2
  1757  0016  100D               	bcf	13,0	;volatile
  1758  0017                     u52_24:	
  1759  0017                     i1l1179:	
  1760                           
  1761                           ;main.c: 34: PIR1bits.TMR1IF = 0;
  1762  0017  0020               	movlb	0	; select bank0
  1763  0018  1011               	bcf	17,0	;volatile
  1764  0019                     i1l1181:	
  1765                           
  1766                           ;main.c: 35: TMR1H = 0xff;
  1767  0019  30FF               	movlw	255
  1768  001A  0097               	movwf	23	;volatile
  1769  001B                     i1l1183:	
  1770                           
  1771                           ;main.c: 36: TMR1L = 0xae;
  1772  001B  30AE               	movlw	174
  1773  001C  0096               	movwf	22	;volatile
  1774  001D                     i1l1185:	
  1775                           
  1776                           ;main.c: 37: };main.c: 38: if(PIR1bits.TMR2IF == 1) {
  1777  001D  1C91               	btfss	17,1	;volatile
  1778  001E  2820               	goto	u53_21
  1779  001F  2821               	goto	u53_20
  1780  0020                     u53_21:	
  1781  0020  2830               	goto	i1l1193
  1782  0021                     u53_20:	
  1783  0021                     i1l1187:	
  1784                           
  1785                           ;main.c: 39: sound(voice[idx]);
  1786  0021  3534               	lslf	_idx,w
  1787  0022  3E20               	addlw	(low (_voice| 0))& (0+255)
  1788  0023  0086               	movwf	6
  1789  0024  0187               	clrf	7
  1790  0025  3F40               	moviw [0]fsr1
  1791  0026  00F6               	movwf	sound@gate1
  1792  0027  3F41               	moviw [1]fsr1
  1793  0028  00F7               	movwf	sound@gate1+1
  1794  0029  3180  20A8  3180   	fcall	_sound
  1795  002C                     i1l1189:	
  1796                           
  1797                           ;main.c: 41: PIR1bits.TMR2IF = 0;
  1798  002C  0020               	movlb	0	; select bank0
  1799  002D  1091               	bcf	17,1	;volatile
  1800  002E                     i1l1191:	
  1801                           
  1802                           ;main.c: 42: TMR2 = 0xfe;
  1803  002E  30FE               	movlw	254
  1804  002F  009A               	movwf	26	;volatile
  1805  0030                     i1l1193:	
  1806                           
  1807                           ;main.c: 43: };main.c: 44: if (PIR1bits.SSP1IF == 1){
  1808  0030  1D91               	btfss	17,3	;volatile
  1809  0031  2833               	goto	u54_21
  1810  0032  2834               	goto	u54_20
  1811  0033                     u54_21:	
  1812  0033  2837               	goto	i1l74
  1813  0034                     u54_20:	
  1814  0034                     i1l1195:	
  1815                           
  1816                           ;main.c: 45: i2c_isr();
  1817  0034  3181  211B  3180   	fcall	_i2c_isr
  1818  0037                     i1l74:	
  1819  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1820  0038  0009               	retfie
  1821  0039                     __end_of_irs_routine:	
  1822                           
  1823                           	psect	text5
  1824  00A8                     __ptext5:	
  1825 ;; *************** function _sound *****************
  1826 ;; Defined at:
  1827 ;;		line 50 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  gate1           2    6[COMMON] int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1841 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;Total ram usage:        2 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    1
  1848 ;; This function calls:
  1849 ;;		___lwmod
  1850 ;; This function is called by:
  1851 ;;		_irs_routine
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _sound
  1857  00A8                     _sound:	
  1858  00A8                     i1l1125:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _sound: [wreg+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;main.c: 52: if(++cnt_2 >= 30000) {
  1864  00A8  3001               	movlw	1
  1865  00A9  0020               	movlb	0	; select bank0
  1866  00AA  07B6               	addwf	_cnt_2,f
  1867  00AB  3000               	movlw	0
  1868  00AC  3DB7               	addwfc	_cnt_2+1,f
  1869  00AD  3075               	movlw	117
  1870  00AE  0237               	subwf	_cnt_2+1,w
  1871  00AF  3030               	movlw	48
  1872  00B0  1903               	skipnz
  1873  00B1  0236               	subwf	_cnt_2,w
  1874  00B2  1C03               	skipc
  1875  00B3  28B5               	goto	u42_21
  1876  00B4  28B6               	goto	u42_20
  1877  00B5                     u42_21:	
  1878  00B5  28CC               	goto	i1l1133
  1879  00B6                     u42_20:	
  1880  00B6                     i1l1127:	
  1881                           
  1882                           ;main.c: 53: cnt_2 = 0;
  1883  00B6  01B6               	clrf	_cnt_2
  1884  00B7  01B7               	clrf	_cnt_2+1
  1885  00B8                     i1l1129:	
  1886                           
  1887                           ;main.c: 54: ++idx;
  1888  00B8  3001               	movlw	1
  1889  00B9  07B4               	addwf	_idx,f
  1890  00BA  3000               	movlw	0
  1891  00BB  3DB5               	addwfc	_idx+1,f
  1892  00BC                     i1l1131:	
  1893                           
  1894                           ;main.c: 55: idx = idx % 10;
  1895  00BC  300A               	movlw	10
  1896  00BD  00F0               	movwf	___lwmod@divisor
  1897  00BE  3000               	movlw	0
  1898  00BF  00F1               	movwf	___lwmod@divisor+1
  1899  00C0  0835               	movf	_idx+1,w
  1900  00C1  00F3               	movwf	___lwmod@dividend+1
  1901  00C2  0834               	movf	_idx,w
  1902  00C3  00F2               	movwf	___lwmod@dividend
  1903  00C4  3180  20E7  3180   	fcall	___lwmod
  1904  00C7  0871               	movf	?___lwmod+1,w
  1905  00C8  0020               	movlb	0	; select bank0
  1906  00C9  00B5               	movwf	_idx+1
  1907  00CA  0870               	movf	?___lwmod,w
  1908  00CB  00B4               	movwf	_idx
  1909  00CC                     i1l1133:	
  1910                           
  1911                           ;main.c: 56: };main.c: 58: if(++cnt_1 == gate1) {
  1912  00CC  3001               	movlw	1
  1913  00CD  07B8               	addwf	_cnt_1,f
  1914  00CE  3000               	movlw	0
  1915  00CF  3DB9               	addwfc	_cnt_1+1,f
  1916  00D0  0877               	movf	sound@gate1+1,w
  1917  00D1  0639               	xorwf	_cnt_1+1,w
  1918  00D2  1D03               	skipz
  1919  00D3  28D6               	goto	u43_25
  1920  00D4  0876               	movf	sound@gate1,w
  1921  00D5  0638               	xorwf	_cnt_1,w
  1922  00D6                     u43_25:	
  1923  00D6  1D03               	skipz
  1924  00D7  28D9               	goto	u43_21
  1925  00D8  28DA               	goto	u43_20
  1926  00D9                     u43_21:	
  1927  00D9  28E6               	goto	i1l79
  1928  00DA                     u43_20:	
  1929  00DA                     i1l1135:	
  1930                           
  1931                           ;main.c: 59: LATBbits.LATB0 = !LATBbits.LATB0;
  1932  00DA  1003               	clrc
  1933  00DB  0022               	movlb	2	; select bank2
  1934  00DC  1C0D               	btfss	13,0	;volatile
  1935  00DD  1403               	setc
  1936  00DE  1803               	btfsc	3,0
  1937  00DF  28E1               	goto	u44_21
  1938  00E0  28E4               	goto	u44_20
  1939  00E1                     u44_21:	
  1940  00E1  0022               	movlb	2	; select bank2
  1941  00E2  140D               	bsf	13,0	;volatile
  1942  00E3  28E6               	goto	u45_24
  1943  00E4                     u44_20:	
  1944  00E4  0022               	movlb	2	; select bank2
  1945  00E5  100D               	bcf	13,0	;volatile
  1946  00E6                     u45_24:	
  1947  00E6                     i1l79:	
  1948  00E6  0008               	return
  1949  00E7                     __end_of_sound:	
  1950                           
  1951                           	psect	text6
  1952  00E7                     __ptext6:	
  1953 ;; *************** function ___lwmod *****************
  1954 ;; Defined at:
  1955 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  divisor         2    0[COMMON] unsigned int 
  1958 ;;  dividend        2    2[COMMON] unsigned int 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  counter         1    5[COMMON] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  2    0[COMMON] unsigned int 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1970 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;Total ram usage:        6 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_sound
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function ___lwmod
  1985  00E7                     ___lwmod:	
  1986  00E7                     i1l1103:	
  1987                           ;incstack = 0
  1988                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1989                           
  1990  00E7  0870               	movf	___lwmod@divisor,w
  1991  00E8  0471               	iorwf	___lwmod@divisor+1,w
  1992  00E9  1903               	btfsc	3,2
  1993  00EA  28EC               	goto	u36_21
  1994  00EB  28ED               	goto	u36_20
  1995  00EC                     u36_21:	
  1996  00EC  2916               	goto	i1l1121
  1997  00ED                     u36_20:	
  1998  00ED                     i1l1105:	
  1999  00ED  01F5               	clrf	___lwmod@counter
  2000  00EE  0AF5               	incf	___lwmod@counter,f
  2001  00EF  28F9               	goto	i1l1111
  2002  00F0                     i1l1107:	
  2003  00F0  3001               	movlw	1
  2004  00F1                     u37_25:	
  2005  00F1  35F0               	lslf	___lwmod@divisor,f
  2006  00F2  0DF1               	rlf	___lwmod@divisor+1,f
  2007  00F3  0B89               	decfsz	9,f
  2008  00F4  28F1               	goto	u37_25
  2009  00F5                     i1l1109:	
  2010  00F5  3001               	movlw	1
  2011  00F6  00F4               	movwf	??___lwmod
  2012  00F7  0874               	movf	??___lwmod,w
  2013  00F8  07F5               	addwf	___lwmod@counter,f
  2014  00F9                     i1l1111:	
  2015  00F9  1FF1               	btfss	___lwmod@divisor+1,7
  2016  00FA  28FC               	goto	u38_21
  2017  00FB  28FD               	goto	u38_20
  2018  00FC                     u38_21:	
  2019  00FC  28F0               	goto	i1l1107
  2020  00FD                     u38_20:	
  2021  00FD                     i1l1113:	
  2022  00FD  0871               	movf	___lwmod@divisor+1,w
  2023  00FE  0273               	subwf	___lwmod@dividend+1,w
  2024  00FF  1D03               	skipz
  2025  0100  2903               	goto	u39_25
  2026  0101  0870               	movf	___lwmod@divisor,w
  2027  0102  0272               	subwf	___lwmod@dividend,w
  2028  0103                     u39_25:	
  2029  0103  1C03               	skipc
  2030  0104  2906               	goto	u39_21
  2031  0105  2907               	goto	u39_20
  2032  0106                     u39_21:	
  2033  0106  290B               	goto	i1l1117
  2034  0107                     u39_20:	
  2035  0107                     i1l1115:	
  2036  0107  0870               	movf	___lwmod@divisor,w
  2037  0108  02F2               	subwf	___lwmod@dividend,f
  2038  0109  0871               	movf	___lwmod@divisor+1,w
  2039  010A  3BF3               	subwfb	___lwmod@dividend+1,f
  2040  010B                     i1l1117:	
  2041  010B  3001               	movlw	1
  2042  010C                     u40_25:	
  2043  010C  36F1               	lsrf	___lwmod@divisor+1,f
  2044  010D  0CF0               	rrf	___lwmod@divisor,f
  2045  010E  0B89               	decfsz	9,f
  2046  010F  290C               	goto	u40_25
  2047  0110                     i1l1119:	
  2048  0110  3001               	movlw	1
  2049  0111  02F5               	subwf	___lwmod@counter,f
  2050  0112  1D03               	btfss	3,2
  2051  0113  2915               	goto	u41_21
  2052  0114  2916               	goto	u41_20
  2053  0115                     u41_21:	
  2054  0115  28FD               	goto	i1l1113
  2055  0116                     u41_20:	
  2056  0116                     i1l1121:	
  2057  0116  0873               	movf	___lwmod@dividend+1,w
  2058  0117  00F1               	movwf	?___lwmod+1
  2059  0118  0872               	movf	___lwmod@dividend,w
  2060  0119  00F0               	movwf	?___lwmod
  2061  011A                     i1l625:	
  2062  011A  0008               	return
  2063  011B                     __end_of___lwmod:	
  2064                           
  2065                           	psect	text7
  2066  011B                     __ptext7:	
  2067 ;; *************** function _i2c_isr *****************
  2068 ;; Defined at:
  2069 ;;		line 63 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  data            1    0        unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:        2 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    1
  2090 ;; This function calls:
  2091 ;;		_iicPeripheralInterruptRx
  2092 ;;		_iicPeripheralInterruptTx
  2093 ;; This function is called by:
  2094 ;;		_irs_routine
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _i2c_isr
  2100  011B                     _i2c_isr:	
  2101  011B                     i1l1137:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _i2c_isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2104                           
  2105                           
  2106                           ;main.c: 66: if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 0) {
  2107  011B  0024               	movlb	4	; select bank4
  2108  011C  1A94               	btfsc	20,5	;volatile
  2109  011D  291F               	goto	u46_21
  2110  011E  2920               	goto	u46_20
  2111  011F                     u46_21:	
  2112  011F  292F               	goto	i1l82
  2113  0120                     u46_20:	
  2114  0120                     i1l1139:	
  2115  0120  1914               	btfsc	20,2	;volatile
  2116  0121  2923               	goto	u47_21
  2117  0122  2924               	goto	u47_20
  2118  0123                     u47_21:	
  2119  0123  292F               	goto	i1l82
  2120  0124                     u47_20:	
  2121  0124                     i1l1141:	
  2122                           
  2123                           ;main.c: 68: recvData = iicPeripheralInterruptRx();
  2124  0124  3181  2144  3181   	fcall	_iicPeripheralInterruptRx
  2125  0127  00F8               	movwf	??_i2c_isr
  2126  0128  0878               	movf	??_i2c_isr,w
  2127  0129  00FB               	movwf	_recvData
  2128  012A                     i1l1143:	
  2129                           
  2130                           ;main.c: 69: count++;
  2131  012A  3001               	movlw	1
  2132  012B  00F8               	movwf	??_i2c_isr
  2133  012C  0878               	movf	??_i2c_isr,w
  2134  012D  07FC               	addwf	_count,f
  2135                           
  2136                           ;main.c: 71: } else if (SSPSTATbits.D_nA == 0 && SSPSTATbits.R_nW == 1) {
  2137  012E  2941               	goto	i1l1153
  2138  012F                     i1l82:	
  2139  012F  1A94               	btfsc	20,5	;volatile
  2140  0130  2932               	goto	u48_21
  2141  0131  2933               	goto	u48_20
  2142  0132                     u48_21:	
  2143  0132  2941               	goto	i1l1153
  2144  0133                     u48_20:	
  2145  0133                     i1l1145:	
  2146  0133  1D14               	btfss	20,2	;volatile
  2147  0134  2936               	goto	u49_21
  2148  0135  2937               	goto	u49_20
  2149  0136                     u49_21:	
  2150  0136  2941               	goto	i1l1153
  2151  0137                     u49_20:	
  2152  0137                     i1l1147:	
  2153  0137                     i1l1149:	
  2154                           
  2155                           ;main.c: 74: iicPeripheralInterruptTx(data, 1);
  2156  0137  3002               	movlw	2
  2157  0138  00F0               	movwf	iicPeripheralInterruptTx@data
  2158  0139  3000               	movlw	0
  2159  013A  00F1               	movwf	iicPeripheralInterruptTx@data+1
  2160  013B  01F2               	clrf	iicPeripheralInterruptTx@size
  2161  013C  0AF2               	incf	iicPeripheralInterruptTx@size,f
  2162  013D  3180  2057  3181   	fcall	_iicPeripheralInterruptTx
  2163  0140  292A               	goto	i1l1143
  2164  0141                     i1l1153:	
  2165                           
  2166                           ;main.c: 76: };main.c: 77: PIR1bits.SSP1IF = 0;
  2167  0141  0020               	movlb	0	; select bank0
  2168  0142  1191               	bcf	17,3	;volatile
  2169  0143                     i1l85:	
  2170  0143  0008               	return
  2171  0144                     __end_of_i2c_isr:	
  2172                           
  2173                           	psect	text8
  2174  0057                     __ptext8:	
  2175 ;; *************** function _iicPeripheralInterruptTx *****************
  2176 ;; Defined at:
  2177 ;;		line 5 in file "i2c_peripheral.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  data            2    0[COMMON] PTR unsigned char 
  2180 ;;		 -> RAM(4096), 
  2181 ;;  size            1    2[COMMON] unsigned char 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  i               1    7[COMMON] unsigned char 
  2184 ;;  tmp             1    0        unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2194 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2195 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;Total ram usage:        8 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_i2c_isr
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _iicPeripheralInterruptTx
  2209  0057                     _iicPeripheralInterruptTx:	
  2210  0057                     i1l1073:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _iicPeripheralInterruptTx: [wreg+fsr1l+fsr1h+status,2+status,0]
  2213                           
  2214                           
  2215                           ;i2c_peripheral.c: 6: SSPCONbits.CKP = 0;
  2216  0057  0024               	movlb	4	; select bank4
  2217  0058  1215               	bcf	21,4	;volatile
  2218  0059                     i1l1075:	
  2219                           
  2220                           ;i2c_peripheral.c: 7: unsigned char i = 0;
  2221  0059  01F7               	clrf	iicPeripheralInterruptTx@i
  2222  005A                     i1l1077:	
  2223                           
  2224                           ;i2c_peripheral.c: 8: unsigned char tmp;;i2c_peripheral.c: 10: if(SSPSTATbits.R_nW == 1)
      +                           {
  2225  005A  1D14               	btfss	20,2	;volatile
  2226  005B  285D               	goto	u31_21
  2227  005C  285E               	goto	u31_20
  2228  005D                     u31_21:	
  2229  005D  28A5               	goto	i1l120
  2230  005E                     u31_20:	
  2231  005E                     i1l1079:	
  2232                           
  2233                           ;i2c_peripheral.c: 12: PIR1bits.SSP1IF = 0;
  2234  005E  0020               	movlb	0	; select bank0
  2235  005F  1191               	bcf	17,3	;volatile
