

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:26:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1786 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1660                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1661                           
  1662                           
  1663                           ;main.c: 154: OSCCON = 0b11111011;
  1664  0049  30FB               	movlw	251
  1665  004A  0021               	movlb	1	; select bank1
  1666  004B  0099               	movwf	25	;volatile
  1667  004C                     l1405:	
  1668                           
  1669                           ;main.c: 155: Init();
  1670  004C  3182  2267  3180   	fcall	_Init
  1671                           
  1672                           ;main.c: 156: Enable_INT();
  1673  004F  3182  2274  3180   	fcall	_Enable_INT
  1674                           
  1675                           ;main.c: 157: Pull_Up();
  1676  0052  3182  2287  3180   	fcall	_Pull_Up
  1677  0055                     l1407:	
  1678                           
  1679                           ;main.c: 158: WPUCbits.WPUC3 = 1;
  1680  0055  0024               	movlb	4	; select bank4
  1681  0056  158E               	bsf	14,3	;volatile
  1682  0057                     l1409:	
  1683                           
  1684                           ;main.c: 159: WPUCbits.WPUC4 = 1;
  1685  0057  160E               	bsf	14,4	;volatile
  1686  0058                     l1411:	
  1687                           
  1688                           ;main.c: 162: initHardware(0, peripheralAddr);
  1689  0058  3000               	movlw	0
  1690  0059  0020               	movlb	0	; select bank0
  1691  005A  00CD               	movwf	initHardware@isCenterBoard
  1692  005B  00CE               	movwf	initHardware@isCenterBoard+1
  1693  005C  3032               	movlw	50
  1694  005D  00D5               	movwf	??_main
  1695  005E  0855               	movf	??_main,w
  1696  005F  00CF               	movwf	initHardware@iicAddr
  1697  0060  3181  21CD  3180   	fcall	_initHardware
  1698  0063                     l1413:	
  1699                           
  1700                           ;main.c: 165: TRISB = 0;
  1701  0063  0021               	movlb	1	; select bank1
  1702  0064  018D               	clrf	13	;volatile
  1703  0065                     l1415:	
  1704                           
  1705                           ;main.c: 166: LATBbits.LATB0 = 0;
  1706  0065  0022               	movlb	2	; select bank2
  1707  0066  100D               	bcf	13,0	;volatile
  1708  0067                     l1417:	
  1709                           
  1710                           ;main.c: 169: if(play)
  1711  0067  0020               	movlb	0	; select bank0
  1712  0068  083E               	movf	_play,w
  1713  0069  043F               	iorwf	_play+1,w
  1714  006A  1903               	btfsc	3,2
  1715  006B  286D               	goto	u891
  1716  006C  286E               	goto	u890
  1717  006D                     u891:	
  1718  006D  2897               	goto	l1435
  1719  006E                     u890:	
  1720  006E                     l1419:	
  1721                           
  1722                           ;main.c: 170: sound1(voice[book[i]]);
  1723  006E  3540               	lslf	_i,w
  1724  006F  3E20               	addlw	(low (_book| (0+256)))& (0+255)
  1725  0070  0086               	movwf	6
  1726  0071  3001               	movlw	1	; select bank2/3
  1727  0072  0087               	movwf	7
  1728  0073  3501               	lslf	1,w
  1729  0074  3E20               	addlw	(low (_voice| 0))& (0+255)
  1730  0075  0086               	movwf	6
  1731  0076  0187               	clrf	7
  1732  0077  3F40               	moviw [0]fsr1
  1733  0078  00D1               	movwf	sound1@gate1
  1734  0079  3F41               	moviw [1]fsr1
  1735  007A  00D2               	movwf	sound1@gate1+1
  1736  007B  3180  20AE  3180   	fcall	_sound1
  1737  007E  2867               	goto	l1417
  1738  007F                     l1421:	
  1739  007F  3578               	lslf	_recvData,w
  1740  0080  3E26               	addlw	(low ((_voice| 0+6)))& (0+255)
  1741  0081  0086               	movwf	6
  1742  0082  0187               	clrf	7
  1743  0083  3F40               	moviw [0]fsr1
  1744  0084  00F4               	movwf	base_sound@gate0
  1745  0085  3F41               	moviw [1]fsr1
  1746  0086  00F5               	movwf	base_sound@gate0+1
  1747  0087  3181  210B  3180   	fcall	_base_sound
  1748  008A  2867               	goto	l1417
  1749  008B                     l1429:	
  1750  008B  3578               	lslf	_recvData,w
  1751  008C  3E24               	addlw	(low ((_voice| 0+4)))& (0+255)
  1752  008D  0086               	movwf	6
  1753  008E  0187               	clrf	7
  1754  008F  3F40               	moviw [0]fsr1
  1755  0090  00F4               	movwf	base_sound@gate0
  1756  0091  3F41               	moviw [1]fsr1
  1757  0092  00F5               	movwf	base_sound@gate0+1
  1758  0093  3181  210B  3180   	fcall	_base_sound
  1759  0096  2867               	goto	l1417
  1760  0097                     l1435:	
  1761  0097  0878               	movf	_recvData,w
  1762                           
  1763                           ; Switch size 1, requested type "simple"
  1764                           ; Number of cases is 6, Range of values is 3 to 9
  1765                           ; switch strategies available:
  1766                           ; Name         Instructions Cycles
  1767                           ; simple_byte           19    10 (average)
  1768                           ; direct_byte           23     9 (fixed)
  1769                           ; jumptable            263     9 (fixed)
  1770                           ;	Chosen strategy is simple_byte
  1771  0098  3A03               	xorlw	3	; case 3
  1772  0099  1903               	skipnz
  1773  009A  287F               	goto	l1421
  1774  009B  3A07               	xorlw	7	; case 4
  1775  009C  1903               	skipnz
  1776  009D  287F               	goto	l1421
  1777  009E  3A01               	xorlw	1	; case 5
  1778  009F  1903               	skipnz
  1779  00A0  287F               	goto	l1421
  1780  00A1  3A03               	xorlw	3	; case 6
  1781  00A2  1903               	skipnz
  1782  00A3  287F               	goto	l1421
  1783  00A4  3A0E               	xorlw	14	; case 8
  1784  00A5  1903               	skipnz
  1785  00A6  288B               	goto	l1429
  1786  00A7  3A01               	xorlw	1	; case 9
  1787  00A8  1903               	skipnz
  1788  00A9  288B               	goto	l1429
  1789  00AA  28AB               	goto	l110
  1790  00AB                     l110:	
  1791  00AB  2867               	goto	l1417
  1792  00AC  3180  2810         	ljmp	start
  1793  00AE                     __end_of_main:	
  1794                           
  1795                           	psect	text1
  1796  00AE                     __ptext1:	
  1797 ;; *************** function _sound1 *****************
  1798 ;; Defined at:
  1799 ;;		line 106 in file "main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  gate1           2    4[BANK0 ] int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1813 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;Total ram usage:        4 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    4
  1820 ;; This function calls:
  1821 ;;		___wmul
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _sound1
  1829  00AE                     _sound1:	
  1830  00AE                     l1351:	
  1831                           ;incstack = 0
  1832                           ; Regs used in _sound1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1833                           
  1834                           
  1835                           ;main.c: 108: if(++cnt_i >= time[i]*1200) {
  1836  00AE  0020               	movlb	0	; select bank0
  1837  00AF  3540               	lslf	_i,w
  1838  00B0  3EA0               	addlw	(low (_time| 0))& (0+255)
  1839  00B1  0086               	movwf	6
  1840  00B2  0187               	clrf	7
  1841  00B3  3F40               	moviw [0]fsr1
  1842  00B4  00CD               	movwf	___wmul@multiplier
  1843  00B5  3F41               	moviw [1]fsr1
  1844  00B6  00CE               	movwf	___wmul@multiplier+1
  1845  00B7  30B0               	movlw	176
  1846  00B8  00CF               	movwf	___wmul@multiplicand
  1847  00B9  3004               	movlw	4
  1848  00BA  00D0               	movwf	___wmul@multiplicand+1
  1849  00BB  3181  21F1  3180   	fcall	___wmul
  1850  00BE  3001               	movlw	1
  1851  00BF  0020               	movlb	0	; select bank0
  1852  00C0  07C4               	addwf	_cnt_i,f
  1853  00C1  3000               	movlw	0
  1854  00C2  3DC5               	addwfc	_cnt_i+1,f
  1855  00C3  084E               	movf	?___wmul+1,w
  1856  00C4  0245               	subwf	_cnt_i+1,w
  1857  00C5  1D03               	skipz
  1858  00C6  28C9               	goto	u765
  1859  00C7  084D               	movf	?___wmul,w
  1860  00C8  0244               	subwf	_cnt_i,w
  1861  00C9                     u765:	
  1862  00C9  1C03               	skipc
  1863  00CA  28CC               	goto	u761
  1864  00CB  28CD               	goto	u760
  1865  00CC                     u761:	
  1866  00CC  28E0               	goto	l1361
  1867  00CD                     u760:	
  1868  00CD                     l1353:	
  1869                           
  1870                           ;main.c: 109: cnt_i = 0;
  1871  00CD  01C4               	clrf	_cnt_i
  1872  00CE  01C5               	clrf	_cnt_i+1
  1873  00CF                     l1355:	
  1874                           
  1875                           ;main.c: 110: i = i + 1;
  1876  00CF  0840               	movf	_i,w
  1877  00D0  3E01               	addlw	1
  1878  00D1  00C0               	movwf	_i
  1879  00D2  3000               	movlw	0
  1880  00D3  3D41               	addwfc	_i+1,w
  1881  00D4  00C1               	movwf	_i+1
  1882  00D5                     l1357:	
  1883                           
  1884                           ;main.c: 111: if(i >= 24) i = 0;
  1885  00D5  3000               	movlw	0
  1886  00D6  0241               	subwf	_i+1,w
  1887  00D7  3018               	movlw	24
  1888  00D8  1903               	skipnz
  1889  00D9  0240               	subwf	_i,w
  1890  00DA  1C03               	skipc
  1891  00DB  28DD               	goto	u771
  1892  00DC  28DE               	goto	u770
  1893  00DD                     u771:	
  1894  00DD  28E0               	goto	l1361
  1895  00DE                     u770:	
  1896  00DE                     l1359:	
  1897  00DE  01C0               	clrf	_i
  1898  00DF  01C1               	clrf	_i+1
  1899  00E0                     l1361:	
  1900                           
  1901                           ;main.c: 112: };main.c: 114: if(gate1) {
  1902  00E0  0851               	movf	sound1@gate1,w
  1903  00E1  0452               	iorwf	sound1@gate1+1,w
  1904  00E2  1903               	btfsc	3,2
  1905  00E3  28E5               	goto	u781
  1906  00E4  28E6               	goto	u780
  1907  00E5                     u781:	
  1908  00E5  290A               	goto	l89
  1909  00E6                     u780:	
  1910  00E6                     l1363:	
  1911                           
  1912                           ;main.c: 115: if(++cnt_1 >= gate1>>1) {
  1913  00E6  0852               	movf	sound1@gate1+1,w
  1914  00E7  00D4               	movwf	??_sound1+1
  1915  00E8  0851               	movf	sound1@gate1,w
  1916  00E9  00D3               	movwf	??_sound1
  1917  00EA  0D54               	rlf	??_sound1+1,w
  1918  00EB  0CD4               	rrf	??_sound1+1,f
  1919  00EC  0CD3               	rrf	??_sound1,f
  1920  00ED  3001               	movlw	1
  1921  00EE  07C8               	addwf	_cnt_1,f
  1922  00EF  3000               	movlw	0
  1923  00F0  3DC9               	addwfc	_cnt_1+1,f
  1924  00F1  0854               	movf	??_sound1+1,w
  1925  00F2  0249               	subwf	_cnt_1+1,w
  1926  00F3  1D03               	skipz
  1927  00F4  28F7               	goto	u795
  1928  00F5  0853               	movf	??_sound1,w
  1929  00F6  0248               	subwf	_cnt_1,w
  1930  00F7                     u795:	
  1931  00F7  1C03               	skipc
  1932  00F8  28FA               	goto	u791
  1933  00F9  28FB               	goto	u790
  1934  00FA                     u791:	
  1935  00FA  290A               	goto	l89
  1936  00FB                     u790:	
  1937  00FB                     l1365:	
  1938                           
  1939                           ;main.c: 116: LATBbits.LATB0 = !LATBbits.LATB0;
  1940  00FB  1003               	clrc
  1941  00FC  0022               	movlb	2	; select bank2
  1942  00FD  1C0D               	btfss	13,0	;volatile
  1943  00FE  1403               	setc
  1944  00FF  1803               	btfsc	3,0
  1945  0100  2902               	goto	u801
  1946  0101  2905               	goto	u800
  1947  0102                     u801:	
  1948  0102  0022               	movlb	2	; select bank2
  1949  0103  140D               	bsf	13,0	;volatile
  1950  0104  2907               	goto	u814
  1951  0105                     u800:	
  1952  0105  0022               	movlb	2	; select bank2
  1953  0106  100D               	bcf	13,0	;volatile
  1954  0107                     u814:	
  1955  0107                     l1367:	
  1956                           
  1957                           ;main.c: 117: cnt_1 = 0;
  1958  0107  0020               	movlb	0	; select bank0
  1959  0108  01C8               	clrf	_cnt_1
  1960  0109  01C9               	clrf	_cnt_1+1
  1961  010A                     l89:	
  1962  010A  0008               	return
  1963  010B                     __end_of_sound1:	
  1964                           
  1965                           	psect	text2
  1966  01F1                     __ptext2:	
  1967 ;; *************** function ___wmul *****************
  1968 ;; Defined at:
  1969 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1972 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  product         2    4[COMMON] unsigned int 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    0[BANK0 ] unsigned int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1984 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;Total ram usage:        6 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    3
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_sound1
  1995 ;;		_sound2
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function ___wmul
  2001  01F1                     ___wmul:	
  2002  01F1                     l1323:	
  2003                           ;incstack = 0
  2004                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2005                           
  2006  01F1  01F4               	clrf	___wmul@product
  2007  01F2  01F5               	clrf	___wmul@product+1
  2008  01F3                     l1325:	
  2009  01F3  0020               	movlb	0	; select bank0
  2010  01F4  1C4D               	btfss	___wmul@multiplier,0
  2011  01F5  29F7               	goto	u671
  2012  01F6  29F8               	goto	u670
  2013  01F7                     u671:	
  2014  01F7  29FC               	goto	l375
  2015  01F8                     u670:	
  2016  01F8                     l1327:	
  2017  01F8  084F               	movf	___wmul@multiplicand,w
  2018  01F9  07F4               	addwf	___wmul@product,f
  2019  01FA  0850               	movf	___wmul@multiplicand+1,w
  2020  01FB  3DF5               	addwfc	___wmul@product+1,f
  2021  01FC                     l375:	
  2022  01FC  3001               	movlw	1
  2023  01FD                     u685:	
  2024  01FD  35CF               	lslf	___wmul@multiplicand,f
  2025  01FE  0DD0               	rlf	___wmul@multiplicand+1,f
  2026  01FF  0B89               	decfsz	9,f
  2027  0200  29FD               	goto	u685
  2028  0201                     l1329:	
  2029  0201  3001               	movlw	1
  2030  0202                     u695:	
  2031  0202  36CE               	lsrf	___wmul@multiplier+1,f
  2032  0203  0CCD               	rrf	___wmul@multiplier,f
  2033  0204  0B89               	decfsz	9,f
  2034  0205  2A02               	goto	u695
  2035  0206                     l1331:	
  2036  0206  084D               	movf	___wmul@multiplier,w
  2037  0207  044E               	iorwf	___wmul@multiplier+1,w
  2038  0208  1D03               	btfss	3,2
  2039  0209  2A0B               	goto	u701
  2040  020A  2A0C               	goto	u700
  2041  020B                     u701:	
  2042  020B  29F3               	goto	l1325
  2043  020C                     u700:	
  2044  020C                     l1333:	
  2045  020C  0875               	movf	___wmul@product+1,w
  2046  020D  00CE               	movwf	?___wmul+1
  2047  020E  0874               	movf	___wmul@product,w
  2048  020F  00CD               	movwf	?___wmul
  2049  0210                     l377:	
  2050  0210  0008               	return
  2051  0211                     __end_of___wmul:	
  2052                           
  2053                           	psect	text3
  2054  01CD                     __ptext3:	
  2055 ;; *************** function _initHardware *****************
  2056 ;; Defined at:
  2057 ;;		line 12 in file "init.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  isCenterBoar    2    0[BANK0 ] unsigned int 
  2060 ;;  iicAddr         1    2[BANK0 ] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2072 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;Total ram usage:        3 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    4
  2079 ;; This function calls:
  2080 ;;		_initIICPeripheralMode
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _initHardware
  2088  01CD                     _initHardware:	
  2089  01CD                     l1369:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;init.c: 13: PORTA = 0;
  2095  01CD  0020               	movlb	0	; select bank0
  2096  01CE  018C               	clrf	12	;volatile
  2097                           
  2098                           ;init.c: 14: PORTB = 0;
  2099  01CF  018D               	clrf	13	;volatile
  2100                           
  2101                           ;init.c: 15: PORTC = 0;
  2102  01D0  018E               	clrf	14	;volatile
  2103                           
  2104                           ;init.c: 17: LATA = 0;
  2105  01D1  0022               	movlb	2	; select bank2
  2106  01D2  018C               	clrf	12	;volatile
  2107                           
  2108                           ;init.c: 18: LATB = 0;
  2109  01D3  018D               	clrf	13	;volatile
  2110                           
  2111                           ;init.c: 19: LATC = 0;
  2112  01D4  018E               	clrf	14	;volatile
  2113                           
  2114                           ;init.c: 21: ANSELA = 0;
  2115  01D5  0023               	movlb	3	; select bank3
  2116  01D6  018C               	clrf	12	;volatile
  2117                           
  2118                           ;init.c: 22: ANSELB = 0;
  2119  01D7  018D               	clrf	13	;volatile
  2120                           
  2121                           ;init.c: 24: TRISA = 0;
  2122  01D8  0021               	movlb	1	; select bank1
  2123  01D9  018C               	clrf	12	;volatile
  2124                           
  2125                           ;init.c: 25: TRISB = 0;
  2126  01DA  018D               	clrf	13	;volatile
  2127                           
  2128                           ;init.c: 26: TRISC = 0;
  2129  01DB  018E               	clrf	14	;volatile
  2130  01DC                     l1371:	
  2131                           
  2132                           ;init.c: 30: OSCCONbits.SCS = 0b11;
  2133  01DC  3003               	movlw	3
  2134  01DD  0499               	iorwf	25,f	;volatile
  2135  01DE                     l1373:	
  2136                           
  2137                           ;init.c: 33: OSCCONbits.IRCF = 0b1101;
  2138  01DE  0819               	movf	25,w	;volatile
  2139  01DF  3987               	andlw	-121
  2140  01E0  3868               	iorlw	104
  2141  01E1  0099               	movwf	25	;volatile
  2142  01E2                     l1375:	
  2143                           
  2144                           ;init.c: 34: OSCCONbits.SPLLEN = 0;
  2145  01E2  1399               	bcf	25,7	;volatile
  2146  01E3                     l1377:	
  2147                           
  2148                           ;init.c: 37: INTCONbits.PEIE = 1;
  2149  01E3  170B               	bsf	11,6	;volatile
  2150  01E4                     l1379:	
  2151                           
  2152                           ;init.c: 38: INTCONbits.GIE = 1;
  2153  01E4  178B               	bsf	11,7	;volatile
  2154  01E5                     l1381:	
  2155                           
  2156                           ;init.c: 40: if (isCenterBoard == 0) {
  2157  01E5  0020               	movlb	0	; select bank0
  2158  01E6  084D               	movf	initHardware@isCenterBoard,w
  2159  01E7  044E               	iorwf	initHardware@isCenterBoard+1,w
  2160  01E8  1D03               	btfss	3,2
  2161  01E9  29EB               	goto	u821
  2162  01EA  29EC               	goto	u820
  2163  01EB                     u821:	
  2164  01EB  29F0               	goto	l222
  2165  01EC                     u820:	
  2166  01EC                     l1383:	
  2167                           
  2168                           ;init.c: 41: initIICPeripheralMode(iicAddr);
  2169  01EC  084F               	movf	initHardware@iicAddr,w
  2170  01ED  3182  222F  3181   	fcall	_initIICPeripheralMode
  2171  01F0                     l222:	
  2172  01F0  0008               	return
  2173  01F1                     __end_of_initHardware:	
  2174                           
  2175                           	psect	text4
  2176  022F                     __ptext4:	
  2177 ;; *************** function _initIICPeripheralMode *****************
  2178 ;; Defined at:
  2179 ;;		line 45 in file "init.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  iicAddr         1    wreg     unsigned char 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  iicAddr         1    5[COMMON] unsigned char 
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2195 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    3
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_initHardware
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _initIICPeripheralMode
  2209  022F                     _initIICPeripheralMode:	
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _initIICPeripheralMode: [wreg+status,2+status,0]
  2213                           ;initIICPeripheralMode@iicAddr stored from wreg
  2214  022F  00F5               	movwf	initIICPeripheralMode@iicAddr
  2215  0230                     l1137:	
  2216                           
  2217                           ;init.c: 47: TRISCbits.TRISC3 = 1;
  2218  0230  0021               	movlb	1	; select bank1
  2219  0231  158E               	bsf	14,3	;volatile
  2220                           
  2221                           ;init.c: 48: TRISCbits.TRISC4 = 1;
  2222  0232  160E               	bsf	14,4	;volatile
  2223  0233                     l1139:	
  2224                           
  2225                           ;init.c: 50: SSPSTAT = 0x80;
  2226  0233  3080               	movlw	128
  2227  0234  0024               	movlb	4	; select bank4
  2228  0235  0094               	movwf	20	;volatile
  2229  0236                     l1141:	
  2230                           
  2231                           ;init.c: 52: SSPADD = (iicAddr << 1);
  2232  0236  3575               	lslf	initIICPeripheralMode@iicAddr,w
  2233  0237  0092               	movwf	18	;volatile
  2234  0238                     l1143:	
  2235                           
  2236                           ;init.c: 53: IICAddr = iicAddr;
  2237  0238  0875               	movf	initIICPeripheralMode@iicAddr,w
  2238  0239  00F4               	movwf	??_initIICPeripheralMode
  2239  023A  0874               	movf	??_initIICPeripheralMode,w
