

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 28 19:14:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1786 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Aug 28 19:14:10 2020

                     l80 00E4                       l83 00ED                       l68 00C2  
                     l69 00C2                       l86 00F6                      l900 00C0  
                    l870 00E5                      l872 00E7                      l864 00D9  
                    l880 00F4                      l874 00EB                      l866 00E1  
                    l890 00AE                      l876 00EC                      l892 00B7  
                    l894 00BA                      l896 00BC                      l888 00AB  
                    l898 00BD                      _GIE 005F                      _idx 0078  
                    wreg 0009                     _PIE1 0091                     _PEIE 005E  
                   i1l61 006E                     i1l62 0070                     i1l63 0076  
                   i1l56 0016                     _PIR1 0011                     _Init 00D9  
                   _main 00AB                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0018               _Enable_INT 00E5                    ?_Init 0070  
        __end_of_Pull_Up 00F7                    ?_main 0070                    _T1CON 0018  
        __end_of___lwmod 00AB                    i1l518 00AA                    i1l830 0085  
                  i1l840 00A0                    i1l832 0089                    i1l824 0077  
                  i1l834 008D                    i1l826 007D                    i1l842 00A6  
                  i1l850 003F                    i1l836 0097                    i1l828 0080  
                  i1l860 006B                    i1l852 0043                    i1l838 009B  
                  i1l862 0072                    i1l854 0052                    i1l846 0030  
                  i1l856 0060                    i1l848 003D                    i1l858 0062  
                  i1l882 0006                    i1l884 000B                    u12_20 007D  
                  u20_20 006B                    u12_21 007C                    u20_21 006A  
                  u21_20 000B                    u21_21 000A                    u13_25 0081  
                  u14_20 008D                    u14_21 008C                    u15_20 0097  
                  u15_21 0096                    u15_25 0093                    u16_25 009C  
                  u17_20 00A6                    u17_21 00A5                    _TMR1H 0017  
                  _TMR1L 0016                    u18_20 003D                    u18_21 003C  
                  u19_20 0060                    u19_21 005F                    u19_25 005C  
                  _TRISA 008C                    _TRISB 008D                    _cnt_4 007C  
                  _voice 0020                    _sound 0030                    status 0003  
                  wtemp0 007E          __initialization 001A             __end_of_Init 00E5  
           __end_of_main 00C5                   ??_Init 0000             ?_irs_routine 0070  
                 ??_main 0000                   _ANSELA 018C                   _ANSELB 018D  
                 ?_sound 0076                   _OSCCON 0099                ??_Pull_Up 0000  
            ?_Enable_INT 0070                ??___lwmod 0074  __end_of__initialization 002C  
         __pcstackCOMMON 0070             __pidataBANK0 00C5            __end_of_sound 0077  
         _OPTION_REGbits 0095                  ??_sound 0078      __size_of_Enable_INT 0009  
             __pmaintext 00AB               __pintentry 0004     __size_of_irs_routine 0014  
                _Pull_Up 00F4                  ___lwmod 0077                  _cnt_100 007A  
                __ptext1 00F4                  __ptext2 00D9                  __ptext3 00E5  
                __ptext5 0030                  __ptext6 0077                _T1CONbits 0018  
   end_of_initialization 002C                  init_ram 00EE                  initloop 00EF  
           ??_Enable_INT 0000       __end_of_Enable_INT 00EE      start_initialization 001A  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0000                 ?_Pull_Up 0070                 ?___lwmod 0070  
          ??_irs_routine 0078           __size_of_sound 0047                 _LATBbits 010D  
               _PIE1bits 0091                 _PIR1bits 0011      __end_of_irs_routine 0018  
             sound@gate1 0076         __size_of_Pull_Up 0003         __size_of___lwmod 0034  
          __size_of_Init 000C            __size_of_main 001A                 int$flags 007E  
            _irs_routine 0004                 intlevel1 0000         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0075  
