

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 09 20:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1786 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1673  012A  0191               	clrf	17	;volatile
  1674  012B                     l1075:	
  1675                           
  1676                           ;main.c: 175: PIE1bits.TMR1IE = 1;
  1677  012B  1411               	bsf	17,0	;volatile
  1678  012C                     l102:	
  1679  012C  0008               	return
  1680  012D                     __end_of_Enable_INT:	
  1681                           
  1682                           	psect	intentry
  1683  0004                     __pintentry:	
  1684 ;; *************** function _irs_routine *****************
  1685 ;; Defined at:
  1686 ;;		line 57 in file "main.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		_sound
  1709 ;; This function is called by:
  1710 ;;		Interrupt level 1
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714  0004                     _irs_routine:	
  1715                           
  1716                           ;incstack = 0
  1717  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1718                           
  1719                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1720  0005  3180               	pagesel	$
  1721  0006                     i1l1049:	
  1722                           
  1723                           ;main.c: 59: if(PIR1bits.TMR1IF == 1) {
  1724  0006  0020               	movlb	0	; select bank0
  1725  0007  1C11               	btfss	17,0	;volatile
  1726  0008  280A               	goto	u27_21
  1727  0009  280B               	goto	u27_20
  1728  000A                     u27_21:	
  1729  000A  2820               	goto	i1l72
  1730  000B                     u27_20:	
  1731  000B                     i1l1051:	
  1732                           
  1733                           ;main.c: 60: sound(voice[book[i]]);
  1734  000B  3570               	lslf	_i,w
  1735  000C  3E20               	addlw	(low (_book| 0))& (0+255)
  1736  000D  0086               	movwf	6
  1737  000E  0187               	clrf	7
  1738  000F  3501               	lslf	1,w
  1739  0010  3E42               	addlw	(low (_voice| 0))& (0+255)
  1740  0011  0086               	movwf	6
  1741  0012  0187               	clrf	7
  1742  0013  3F40               	moviw [0]fsr1
  1743  0014  00FA               	movwf	sound@gate1
  1744  0015  3F41               	moviw [1]fsr1
  1745  0016  00FB               	movwf	sound@gate1+1
  1746  0017  3180  204E  3180   	fcall	_sound
  1747  001A                     i1l1053:	
  1748                           
  1749                           ;main.c: 63: PIR1bits.TMR1IF = 0;
  1750  001A  0020               	movlb	0	; select bank0
  1751  001B  1011               	bcf	17,0	;volatile
  1752  001C                     i1l1055:	
  1753                           
  1754                           ;main.c: 64: TMR1H = 0xff;
  1755  001C  30FF               	movlw	255
  1756  001D  0097               	movwf	23	;volatile
  1757  001E                     i1l1057:	
  1758                           
  1759                           ;main.c: 65: TMR1L = 0xfe;
  1760  001E  30FE               	movlw	254
  1761  001F  0096               	movwf	22	;volatile
  1762  0020                     i1l72:	
  1763  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1764  0021  0009               	retfie
  1765  0022                     __end_of_irs_routine:	
  1766                           
  1767                           	psect	text4
  1768  004E                     __ptext4:	
  1769 ;; *************** function _sound *****************
  1770 ;; Defined at:
  1771 ;;		line 79 in file "main.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  gate1           2    0[COMMON] int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_irs_routine
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _sound
  1800  004E                     _sound:	
  1801  004E                     i1l1029:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _sound: [wreg+status,2+status,0]
  1804                           
  1805                           
  1806                           ;main.c: 81: if(++cnt_2 >= 200) {
  1807  004E  3001               	movlw	1
  1808  004F  07F4               	addwf	_cnt_2,f
  1809  0050  3000               	movlw	0
  1810  0051  3DF5               	addwfc	_cnt_2+1,f
  1811  0052  3000               	movlw	0
  1812  0053  0275               	subwf	_cnt_2+1,w
  1813  0054  30C8               	movlw	200
  1814  0055  1903               	skipnz
  1815  0056  0274               	subwf	_cnt_2,w
  1816  0057  1C03               	skipc
  1817  0058  285A               	goto	u21_21
  1818  0059  285B               	goto	u21_20
  1819  005A                     u21_21:	
  1820  005A  287D               	goto	i1l1043
  1821  005B                     u21_20:	
  1822  005B                     i1l1031:	
  1823                           
  1824                           ;main.c: 82: cnt_2 = 0;
  1825  005B  01F4               	clrf	_cnt_2
  1826  005C  01F5               	clrf	_cnt_2+1
  1827  005D                     i1l1033:	
  1828                           
  1829                           ;main.c: 83: if(++cnt_3 >= 100) {
  1830  005D  3001               	movlw	1
  1831  005E  07F2               	addwf	_cnt_3,f
  1832  005F  3000               	movlw	0
  1833  0060  3DF3               	addwfc	_cnt_3+1,f
  1834  0061  3000               	movlw	0
  1835  0062  0273               	subwf	_cnt_3+1,w
  1836  0063  3064               	movlw	100
  1837  0064  1903               	skipnz
  1838  0065  0272               	subwf	_cnt_3,w
  1839  0066  1C03               	skipc
  1840  0067  2869               	goto	u22_21
  1841  0068  286A               	goto	u22_20
  1842  0069                     u22_21:	
  1843  0069  287D               	goto	i1l1043
  1844  006A                     u22_20:	
  1845  006A                     i1l1035:	
  1846                           
  1847                           ;main.c: 84: cnt_3 = 0;
  1848  006A  01F2               	clrf	_cnt_3
  1849  006B  01F3               	clrf	_cnt_3+1
  1850  006C                     i1l1037:	
  1851                           
  1852                           ;main.c: 85: i = i + 1;
  1853  006C  0870               	movf	_i,w
  1854  006D  3E01               	addlw	1
  1855  006E  00F0               	movwf	_i
  1856  006F  3000               	movlw	0
  1857  0070  3D71               	addwfc	_i+1,w
  1858  0071  00F1               	movwf	_i+1
  1859  0072                     i1l1039:	
  1860                           
  1861                           ;main.c: 86: if(i >= 17) i = 0;
  1862  0072  3000               	movlw	0
  1863  0073  0271               	subwf	_i+1,w
  1864  0074  3011               	movlw	17
  1865  0075  1903               	skipnz
  1866  0076  0270               	subwf	_i,w
  1867  0077  1C03               	skipc
  1868  0078  287A               	goto	u23_21
  1869  0079  287B               	goto	u23_20
  1870  007A                     u23_21:	
  1871  007A  287D               	goto	i1l1043
  1872  007B                     u23_20:	
  1873  007B                     i1l1041:	
  1874  007B  01F0               	clrf	_i
  1875  007C  01F1               	clrf	_i+1
  1876  007D                     i1l1043:	
  1877                           
  1878                           ;main.c: 87: };main.c: 88: };main.c: 90: if(++cnt_1 == gate1) {
  1879  007D  3001               	movlw	1
  1880  007E  07F6               	addwf	_cnt_1,f
  1881  007F  3000               	movlw	0
  1882  0080  3DF7               	addwfc	_cnt_1+1,f
  1883  0081  087B               	movf	sound@gate1+1,w
  1884  0082  0677               	xorwf	_cnt_1+1,w
  1885  0083  1D03               	skipz
  1886  0084  2887               	goto	u24_25
  1887  0085  087A               	movf	sound@gate1,w
  1888  0086  0676               	xorwf	_cnt_1,w
  1889  0087                     u24_25:	
  1890  0087  1D03               	skipz
  1891  0088  288A               	goto	u24_21
  1892  0089  288B               	goto	u24_20
  1893  008A                     u24_21:	
  1894  008A  2899               	goto	i1l79
  1895  008B                     u24_20:	
  1896  008B                     i1l1045:	
  1897                           
  1898                           ;main.c: 92: LATBbits.LATB0 = !LATBbits.LATB0;
  1899  008B  1003               	clrc
  1900  008C  0022               	movlb	2	; select bank2
  1901  008D  1C0D               	btfss	13,0	;volatile
  1902  008E  1403               	setc
  1903  008F  1803               	btfsc	3,0
  1904  0090  2892               	goto	u25_21
  1905  0091  2895               	goto	u25_20
  1906  0092                     u25_21:	
  1907  0092  0022               	movlb	2	; select bank2
  1908  0093  140D               	bsf	13,0	;volatile
  1909  0094  2897               	goto	u26_24
  1910  0095                     u25_20:	
  1911  0095  0022               	movlb	2	; select bank2
  1912  0096  100D               	bcf	13,0	;volatile
  1913  0097                     u26_24:	
  1914  0097                     i1l1047:	
  1915                           
  1916                           ;main.c: 93: cnt_1 = 0;
  1917  0097  01F6               	clrf	_cnt_1
  1918  0098  01F7               	clrf	_cnt_1+1
  1919  0099                     i1l79:	
  1920  0099  0008               	return
  1921  009A                     __end_of_sound:	
  1922  007E                     btemp	set	126	;btemp
  1923  007E                     int$flags	set	126
  1924  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        103
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0      68
    BANK1            80      0      34
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_sound

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Enable_INT
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _irs_routine                                          0     0      0      98
                              _sound
 ---------------------------------------------------------------------------------
 (3) _sound                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init

 _irs_routine (ROOT)
   _sound

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      22       7       42.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      73      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      73      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Sep 09 20:35:07 2020

                      _i 0070              __CFG_CP$OFF 0000              _SSPSTATbits 0214  
                     l90 0114                       l99 0124              __CFG_LVP$ON 0000  
                    l102 012C                      _GIE 005F             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000                     l1061 0116                     l1071 0125  
                   l1063 011E                     l1073 0127                     l1065 0120  
                   l1081 0103                     l1075 012B                     l1067 0121  
                   l1091 0113                     l1083 0109                     l1085 010C  
                   l1087 010E                     l1079 0100                     l1089 0111  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _PIE1 0091                     _PEIE 005E                     i1l72 0020  
                   _PIR1 0011                     i1l79 0099                     _Init 0116  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _book 0020  
                   _main 0100                     _time 00A0                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0022  
          __CFG_IESO$OFF 0000            __CFG_FOSC$ECH 0000            __CFG_MCLRE$ON 0000  
             _Enable_INT 0125            __CFG_PLLEN$ON 0000                    ?_Init 007A  
                  ?_main 007A            __CFG_WDTE$OFF 0000                    _T1CON 0018  
                  u21_20 005B                    u21_21 005A                    u22_20 006A  
                  u22_21 0069                    u23_20 007B                    u23_21 007A  
                  u24_20 008B                    u24_21 008A                    u24_25 0087  
                  u25_20 0095                    u25_21 0092                    _TMR1H 0017  
                  _TMR1L 0016                    u26_24 0097                    u27_20 000B  
                  u27_21 000A                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _cnt_1 0076                    _cnt_2 0074  
                  _cnt_3 0072                    _count 007C                    _voice 0042  
                  _sound 004E           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 0024             __end_of_Init 0125  
           __end_of_main 0116           __CFG_LPBOR$OFF 0000                   ??_Init 0000  
           ?_irs_routine 007A                   ??_main 0000                   _ANSELA 018C  
                 _ANSELB 018D                   ?_sound 007A                   i1l1031 005B  
                 i1l1041 007B                   i1l1033 005D                   i1l1035 006A  
                 i1l1043 007D                   i1l1051 000B                   i1l1045 008B  
                 i1l1037 006C                   i1l1029 004E                   i1l1053 001A  
                 i1l1047 0097                   i1l1039 0072                   i1l1055 001C  
                 i1l1057 001E                   i1l1049 0006                   _OSCCON 0099  
                 _SSPADD 0212           __CFG_PWRTE$OFF 0000              ?_Enable_INT 007A  
         __CFG_STVREN$ON 0000             __pdataCOMMON 007C  __end_of__initialization 004A  
         __pcstackCOMMON 007A             __pidataBANK0 009A             __pidataBANK1 00DE  
          __end_of_sound 009A           _OPTION_REGbits 0095                  ??_sound 007C  
    __size_of_Enable_INT 0008          __CFG_VCAPEN$OFF 0000               __pmaintext 0100  
             __pintentry 0004                  _IICAddr 0078     __size_of_irs_routine 001E  
                _SSP1BUF 0211                  _SSPCON1 0215                  _SSPSTAT 0214  
                __ptext1 0116                  __ptext2 0125                  __ptext4 004E  
              _T1CONbits 0018     end_of_initialization 004A                  init_ram 012D  
                initloop 012E             ??_Enable_INT 0000                _TRISCbits 008E  
     __end_of_Enable_INT 012D            __pidataCOMMON 0133      start_initialization 0024  
            __pdataBANK0 0020              __pdataBANK1 00A0              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0000            ??_irs_routine 007C  
         __size_of_sound 004C                 _LATBbits 010D                 _PIE1bits 0091  
               _PIR1bits 0011      __end_of_irs_routine 0022               sound@gate1 007A  
          __size_of_Init 000F            __size_of_main 0016                 _recvData 0079  
               int$flags 007E              _irs_routine 0004               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
            _SSPCON1bits 0215              _SSPCON2bits 0216               _SSPCONbits 0215  
