

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 21 12:58:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18854 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1637  05BD  179E               	bsf	30,7	;volatile
  1638  05BE                     l908:	
  1639                           
  1640                           ;main.c: 186:     TX1STAbits.SYNC = 1;
  1641  05BE  161E               	bsf	30,4	;volatile
  1642  05BF                     l910:	
  1643                           
  1644                           ;main.c: 188:     TX1STAbits.TX9 = 0;
  1645  05BF  131E               	bcf	30,6	;volatile
  1646  05C0                     l912:	
  1647                           
  1648                           ;main.c: 189:     RC1STAbits.RX9 = 0;
  1649  05C0  131D               	bcf	29,6	;volatile
  1650  05C1                     l914:	
  1651                           
  1652                           ;main.c: 191:     RC1STAbits.SPEN = 1;
  1653  05C1  179D               	bsf	29,7	;volatile
  1654  05C2                     l916:	
  1655                           
  1656                           ;main.c: 192:     RC1STAbits.CREN = 0;
  1657  05C2  121D               	bcf	29,4	;volatile
  1658  05C3                     l199:	
  1659  05C3  0008               	return
  1660  05C4                     __end_of_set_eusart:	
  1661                           
  1662                           	psect	text4
  1663  0662                     __ptext4:	
  1664 ;; *************** function _set_cwg *****************
  1665 ;; Defined at:
  1666 ;;		line 217 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1680 ;;      Params:         0       0       0       0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _set_cwg
  1695  0662                     _set_cwg:	
  1696  0662                     l918:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _set_cwg: [wreg+status,2+status,0]
  1699                           
  1700                           
  1701                           ;main.c: 219:     TRISCbits.TRISC2 = 1;
  1702  0662  0020               	movlb	0	; select bank0
  1703  0663  1513               	bsf	19,2	;volatile
  1704                           
  1705                           ;main.c: 220:     TRISCbits.TRISC3 = 1;
  1706  0664  1593               	bsf	19,3	;volatile
  1707                           
  1708                           ;main.c: 222:     CWG1CON0bits.EN = 0;
  1709  0665  002C               	movlb	12	; select bank12
  1710  0666  1390               	bcf	16,7	;volatile
  1711  0667                     l920:	
  1712                           
  1713                           ;main.c: 223:     CWG1CON0bits.CWG1MODE = 0b100;
  1714  0667  0810               	movf	16,w	;volatile
  1715  0668  39F8               	andlw	-8
  1716  0669  3804               	iorlw	4
  1717  066A  0090               	movwf	16	;volatile
  1718  066B                     l922:	
  1719                           
  1720                           ;main.c: 225:     CWG1DBR = 0x0C;
  1721  066B  300C               	movlw	12
  1722  066C  008E               	movwf	14	;volatile
  1723  066D                     l924:	
  1724                           
  1725                           ;main.c: 226:     CWG1DBF = 0x07;
  1726  066D  3007               	movlw	7
  1727  066E  008F               	movwf	15	;volatile
  1728  066F                     l926:	
  1729                           
  1730                           ;main.c: 229:     CWG1AS0bits.REN = 0;
  1731  066F  1312               	bcf	18,6	;volatile
  1732                           
  1733                           ;main.c: 230:     CWG1AS0bits.LSAC = 0b10;
  1734  0670  0812               	movf	18,w	;volatile
  1735  0671  39F3               	andlw	-13
  1736  0672  3808               	iorlw	8
  1737  0673  0092               	movwf	18	;volatile
  1738                           
  1739                           ;main.c: 231:     CWG1AS0bits.LSBD = 0b10;
  1740  0674  0812               	movf	18,w	;volatile
  1741  0675  39CF               	andlw	-49
  1742  0676  3820               	iorlw	32
  1743  0677  0092               	movwf	18	;volatile
  1744  0678                     l928:	
  1745                           
  1746                           ;main.c: 232:     CWG1AS1bits.AS0E = 0;
  1747  0678  1013               	bcf	19,0	;volatile
  1748  0679                     l930:	
  1749                           
  1750                           ;main.c: 235:     CWG1CLKCONbits.CS = 0;
  1751  0679  100C               	bcf	12,0	;volatile
  1752                           
  1753                           ;main.c: 236:     CWG1ISMbits.IS = 0b0000;
  1754  067A  30F0               	movlw	-16
  1755  067B  058D               	andwf	13,f	;volatile
  1756  067C                     l932:	
  1757                           
  1758                           ;main.c: 239:     TRISCbits.TRISC2 = 0;
  1759  067C  0020               	movlb	0	; select bank0
  1760  067D  1113               	bcf	19,2	;volatile
  1761  067E                     l934:	
  1762                           
  1763                           ;main.c: 240:     TRISCbits.TRISC3 = 0;
  1764  067E  1193               	bcf	19,3	;volatile
  1765  067F                     l205:	
  1766  067F  0008               	return
  1767  0680                     __end_of_set_cwg:	
  1768                           
  1769                           	psect	text5
  1770  05FB                     __ptext5:	
  1771 ;; *************** function _set_clc *****************
  1772 ;; Defined at:
  1773 ;;		line 243 in file "main.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1787 ;;      Params:         0       0       0       0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _set_clc
  1802  05FB                     _set_clc:	
  1803  05FB                     l936:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _set_clc: [wreg+status,2+status,0]
  1806                           
  1807                           
  1808                           ;main.c: 244:     CLC3CONbits.LC3EN = 0;
  1809  05FB  003C               	movlb	28	; select bank28
  1810  05FC  13A4               	bcf	36,7	;volatile
  1811  05FD                     l938:	
  1812                           
  1813                           ;main.c: 247:     CLC3SEL0bits.LC3D1S = 0b000011;
  1814  05FD  3003               	movlw	3
  1815  05FE  00A6               	movwf	38	;volatile
  1816                           
  1817                           ;main.c: 248:     CLC3SEL1bits.LC3D2S = 0b100100;
  1818  05FF  3024               	movlw	36
  1819  0600  00A7               	movwf	39	;volatile
  1820                           
  1821                           ;main.c: 249:     CLC3SEL2bits.LC3D3S = 0b000010;
  1822  0601  3002               	movlw	2
  1823  0602  00A8               	movwf	40	;volatile
  1824                           
  1825                           ;main.c: 250:     CLC3SEL3bits.LC3D4S = 0b100101;
  1826  0603  3025               	movlw	37
  1827  0604  00A9               	movwf	41	;volatile
  1828                           
  1829                           ;main.c: 252:     CLC3GLS0 = 0x02;
  1830  0605  3002               	movlw	2
  1831  0606  00AA               	movwf	42	;volatile
  1832  0607                     l940:	
  1833                           
  1834                           ;main.c: 253:     CLC3POLbits.LC3G1POL = 1;
  1835  0607  1425               	bsf	37,0	;volatile
  1836                           
  1837                           ;main.c: 254:     CLC3GLS1 = 0x08;
  1838  0608  3008               	movlw	8
  1839  0609  00AB               	movwf	43	;volatile
  1840  060A                     l942:	
  1841                           
  1842                           ;main.c: 255:     CLC3POLbits.LC3G2POL = 0;
  1843  060A  10A5               	bcf	37,1	;volatile
  1844                           
  1845                           ;main.c: 256:     CLC3GLS2 = 0x22;
  1846  060B  3022               	movlw	34
  1847  060C  00AC               	movwf	44	;volatile
  1848  060D                     l944:	
  1849                           
  1850                           ;main.c: 257:     CLC3POLbits.LC3G3POL = 1;
  1851  060D  1525               	bsf	37,2	;volatile
  1852                           
  1853                           ;main.c: 258:     CLC3GLS3 = 0x80;
  1854  060E  3080               	movlw	128
  1855  060F  00AD               	movwf	45	;volatile
  1856  0610                     l946:	
  1857                           
  1858                           ;main.c: 259:     CLC3POLbits.LC3G4POL = 0;
  1859  0610  11A5               	bcf	37,3	;volatile
  1860  0611                     l948:	
  1861                           
  1862                           ;main.c: 261:     CLC3CONbits.LC3MODE = 0b000;
  1863  0611  30F8               	movlw	-8
  1864  0612  05A4               	andwf	36,f	;volatile
  1865  0613                     l208:	
  1866  0613  0008               	return
  1867  0614                     __end_of_set_clc:	
  1868                           
  1869                           	psect	text6
  1870  06C8                     __ptext6:	
  1871 ;; *************** function _lightup *****************
  1872 ;; Defined at:
  1873 ;;		line 81 in file "main.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  B               2    4[BANK0 ] int 
  1878 ;;  G               2    2[BANK0 ] int 
  1879 ;;  R               2    0[BANK0 ] int 
  1880 ;;  status          2   11[BANK0 ] int 
  1881 ;;  led_addr        2    8[BANK0 ] int 
  1882 ;;  i               2    6[BANK0 ] int 
  1883 ;;  led_val         1   10[BANK0 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1893 ;;      Params:         0       0       0       0       0       0       0       0
  1894 ;;      Locals:         0      13       0       0       0       0       0       0
  1895 ;;      Temps:          3       0       0       0       0       0       0       0
  1896 ;;      Totals:         3      13       0       0       0       0       0       0
  1897 ;;Total ram usage:       16 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    2
  1900 ;; This function calls:
  1901 ;;		_disable_out
  1902 ;;		_enable_out
  1903 ;;		_out_reset
  1904 ;;		_turn_off_all
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _lightup
  1912  06C8                     _lightup:	
  1913  06C8                     l1074:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _lightup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1916                           
  1917                           
  1918                           ;main.c: 82:     int led_addr = -1;
  1919  06C8  30FF               	movlw	255
  1920  06C9  0020               	movlb	0	; select bank0
  1921  06CA  00B8               	movwf	lightup@led_addr
  1922  06CB  30FF               	movlw	255
  1923  06CC  00B9               	movwf	lightup@led_addr+1
  1924  06CD                     l1076:	
  1925                           
  1926                           ;main.c: 83:     unsigned char led_val;;main.c: 84:     int i = 0;
  1927  06CD  01B6               	clrf	lightup@i
  1928  06CE  01B7               	clrf	lightup@i+1
  1929  06CF                     l1078:	
  1930                           
  1931                           ;main.c: 85:     int status = 0;
  1932  06CF  01BB               	clrf	lightup@status
  1933  06D0  01BC               	clrf	lightup@status+1
  1934  06D1                     l1080:	
  1935                           
  1936                           ;main.c: 87:     enable_out();
  1937  06D1  3185  25A5  3186   	fcall	_enable_out
  1938                           
  1939                           ;main.c: 88:     out_reset();
  1940  06D4  3185  25AE  3186   	fcall	_out_reset
  1941  06D7                     l1082:	
  1942                           
  1943                           ;main.c: 91:         if (++led_addr == 16) {
  1944  06D7  3001               	movlw	1
  1945  06D8  0020               	movlb	0	; select bank0
  1946  06D9  07B8               	addwf	lightup@led_addr,f
  1947  06DA  3000               	movlw	0
  1948  06DB  3DB9               	addwfc	lightup@led_addr+1,f
  1949  06DC  3010               	movlw	16
  1950  06DD  0638               	xorwf	lightup@led_addr,w
  1951  06DE  0439               	iorwf	lightup@led_addr+1,w
  1952  06DF  1D03               	btfss	3,2
  1953  06E0  2EE2               	goto	u371
  1954  06E1  2EE3               	goto	u370
  1955  06E2                     u371:	
  1956  06E2  2EE5               	goto	l1086
  1957  06E3                     u370:	
  1958  06E3                     l1084:	
  1959                           
  1960                           ;main.c: 92:             led_addr = 0;
  1961  06E3  01B8               	clrf	lightup@led_addr
  1962  06E4  01B9               	clrf	lightup@led_addr+1
  1963  06E5                     l1086:	
  1964                           
  1965                           ;main.c: 94:         led_val = led_arr[led_addr];
  1966  06E5  0838               	movf	lightup@led_addr,w
  1967  06E6  3E20               	addlw	(low (_led_arr| 0))& (0+255)
  1968  06E7  0086               	movwf	6
  1969  06E8  0187               	clrf	7
  1970  06E9  0801               	movf	1,w
  1971  06EA  00FB               	movwf	??_lightup
  1972  06EB  087B               	movf	??_lightup,w
  1973  06EC  00BA               	movwf	lightup@led_val
  1974  06ED                     l1088:	
  1975                           
  1976                           ;main.c: 95:         int R = ((led_val >> 2) & 0x03) << 4;
  1977  06ED  083A               	movf	lightup@led_val,w
  1978  06EE  00FB               	movwf	??_lightup
  1979  06EF  3002               	movlw	2
  1980  06F0                     u385:	
  1981  06F0  36FB               	lsrf	??_lightup,f
  1982  06F1  0B89               	decfsz	9,f
  1983  06F2  2EF0               	goto	u385
  1984  06F3  087B               	movf	??_lightup,w
  1985  06F4  3903               	andlw	3
  1986  06F5  00FC               	movwf	??_lightup+1
  1987  06F6  01FD               	clrf	??_lightup+2
  1988  06F7  0EFC               	swapf	??_lightup+1,f
  1989  06F8  0EFD               	swapf	??_lightup+2,f
  1990  06F9  30F0               	movlw	240
  1991  06FA  05FD               	andwf	??_lightup+2,f
  1992  06FB  087C               	movf	??_lightup+1,w
  1993  06FC  390F               	andlw	15
  1994  06FD  04FD               	iorwf	??_lightup+2,f
  1995  06FE  30F0               	movlw	240
  1996  06FF  05FC               	andwf	??_lightup+1,f
  1997  0700  087C               	movf	??_lightup+1,w
  1998  0701  00B0               	movwf	lightup@R
  1999  0702  087D               	movf	??_lightup+2,w
  2000  0703  00B1               	movwf	lightup@R+1
  2001  0704                     l1090:	
  2002                           
  2003                           ;main.c: 96:         int G = ((led_val >> 4) & 0x03) << 4;
  2004  0704  083A               	movf	lightup@led_val,w
  2005  0705  00FB               	movwf	??_lightup
  2006  0706  3004               	movlw	4
  2007  0707                     u395:	
  2008  0707  36FB               	lsrf	??_lightup,f
  2009  0708  0B89               	decfsz	9,f
  2010  0709  2F07               	goto	u395
  2011  070A  087B               	movf	??_lightup,w
  2012  070B  3903               	andlw	3
  2013  070C  00FC               	movwf	??_lightup+1
  2014  070D  01FD               	clrf	??_lightup+2
  2015  070E  0EFC               	swapf	??_lightup+1,f
  2016  070F  0EFD               	swapf	??_lightup+2,f
  2017  0710  30F0               	movlw	240
  2018  0711  05FD               	andwf	??_lightup+2,f
  2019  0712  087C               	movf	??_lightup+1,w
  2020  0713  390F               	andlw	15
  2021  0714  04FD               	iorwf	??_lightup+2,f
  2022  0715  30F0               	movlw	240
  2023  0716  05FC               	andwf	??_lightup+1,f
  2024  0717  087C               	movf	??_lightup+1,w
  2025  0718  00B2               	movwf	lightup@G
  2026  0719  087D               	movf	??_lightup+2,w
  2027  071A  00B3               	movwf	lightup@G+1
  2028  071B                     l1092:	
  2029                           
  2030                           ;main.c: 97:         int B = ((led_val >> 6) & 0x03) << 4;
  2031  071B  083A               	movf	lightup@led_val,w
  2032  071C  00FB               	movwf	??_lightup
  2033  071D  3006               	movlw	6
  2034  071E                     u405:	
  2035  071E  36FB               	lsrf	??_lightup,f
  2036  071F  0B89               	decfsz	9,f
  2037  0720  2F1E               	goto	u405
  2038  0721  087B               	movf	??_lightup,w
  2039  0722  3903               	andlw	3
  2040  0723  00FC               	movwf	??_lightup+1
  2041  0724  01FD               	clrf	??_lightup+2
  2042  0725  0EFC               	swapf	??_lightup+1,f
  2043  0726  0EFD               	swapf	??_lightup+2,f
  2044  0727  30F0               	movlw	240
  2045  0728  05FD               	andwf	??_lightup+2,f
  2046  0729  087C               	movf	??_lightup+1,w
  2047  072A  390F               	andlw	15
  2048  072B  04FD               	iorwf	??_lightup+2,f
  2049  072C  30F0               	movlw	240
  2050  072D  05FC               	andwf	??_lightup+1,f
  2051  072E  087C               	movf	??_lightup+1,w
  2052  072F  00B4               	movwf	lightup@B
  2053  0730  087D               	movf	??_lightup+2,w
  2054  0731  00B5               	movwf	lightup@B+1
  2055  0732                     l1094:	
  2056                           
  2057                           ;main.c: 100:         if(++status >= 30)
  2058  0732  3001               	movlw	1
  2059  0733  07BB               	addwf	lightup@status,f
  2060  0734  3000               	movlw	0
  2061  0735  3DBC               	addwfc	lightup@status+1,f
  2062  0736  083C               	movf	lightup@status+1,w
  2063  0737  3A80               	xorlw	128
  2064  0738  00FB               	movwf	??_lightup
  2065  0739  3080               	movlw	128
  2066  073A  027B               	subwf	??_lightup,w
  2067  073B  1D03               	skipz
  2068  073C  2F3F               	goto	u415
  2069  073D  301E               	movlw	30
  2070  073E  023B               	subwf	lightup@status,w
  2071  073F                     u415:	
  2072  073F  1C03               	skipc
  2073  0740  2F42               	goto	u411
  2074  0741  2F43               	goto	u410
  2075  0742                     u411:	
  2076  0742  2F46               	goto	l1098
  2077  0743                     u410:	
  2078  0743                     l1096:	
  2079                           
  2080                           ;main.c: 101:             status = 0;
  2081  0743  0020               	movlb	0	; select bank0
  2082  0744  01BB               	clrf	lightup@status
  2083  0745  01BC               	clrf	lightup@status+1
  2084  0746                     l1098:	
  2085                           
  2086                           ;main.c: 102:         if(status <= 10){
  2087  0746  0020               	movlb	0	; select bank0
  2088  0747  083C               	movf	lightup@status+1,w
  2089  0748  3A80               	xorlw	128
  2090  0749  00FB               	movwf	??_lightup
  2091  074A  3080               	movlw	128
  2092  074B  027B               	subwf	??_lightup,w
  2093  074C  1D03               	skipz
  2094  074D  2F50               	goto	u425
  2095  074E  300B               	movlw	11
  2096  074F  023B               	subwf	lightup@status,w
  2097  0750                     u425:	
  2098  0750  1803               	skipnc
  2099  0751  2F53               	goto	u421
  2100  0752  2F54               	goto	u420
  2101  0753                     u421:	
  2102  0753  2F6C               	goto	l1106
  2103  0754                     u420:	
  2104  0754                     l134:	
  2105  0754  002E               	movlb	14	; select bank14
  2106  0755  1E0F               	btfss	15,4	;volatile
  2107  0756  2F58               	goto	u431
  2108  0757  2F59               	goto	u430
  2109  0758                     u431:	
  2110  0758  2F54               	goto	l134
  2111  0759                     u430:	
  2112  0759                     l1100:	
  2113  0759  0022               	movlb	2	; select bank2
  2114  075A  019A               	clrf	26	;volatile
  2115  075B                     l137:	
  2116  075B  002E               	movlb	14	; select bank14
  2117  075C  1E0F               	btfss	15,4	;volatile
  2118  075D  2F5F               	goto	u441
  2119  075E  2F60               	goto	u440
  2120  075F                     u441:	
  2121  075F  2F5B               	goto	l137
  2122  0760                     u440:	
  2123  0760                     l1102:	
  2124  0760  0020               	movlb	0	; select bank0
  2125  0761  0830               	movf	lightup@R,w
  2126  0762  0022               	movlb	2	; select bank2
  2127  0763  009A               	movwf	26	;volatile
  2128  0764                     l140:	
  2129  0764  002E               	movlb	14	; select bank14
  2130  0765  1E0F               	btfss	15,4	;volatile
  2131  0766  2F68               	goto	u451
  2132  0767  2F69               	goto	u450
  2133  0768                     u451:	
  2134  0768  2F64               	goto	l140
  2135  0769                     u450:	
  2136  0769                     l1104:	
  2137  0769  0022               	movlb	2	; select bank2
  2138  076A  019A               	clrf	26	;volatile
  2139  076B  2FCA               	goto	l1128
  2140  076C                     l1106:	
  2141  076C  0020               	movlb	0	; select bank0
  2142  076D  083C               	movf	lightup@status+1,w
  2143  076E  3A80               	xorlw	128
  2144  076F  00FB               	movwf	??_lightup
  2145  0770  3080               	movlw	128
  2146  0771  027B               	subwf	??_lightup,w
  2147  0772  1D03               	skipz
  2148  0773  2F76               	goto	u465
  2149  0774  3015               	movlw	21
  2150  0775  023B               	subwf	lightup@status,w
  2151  0776                     u465:	
  2152  0776  1803               	skipnc
  2153  0777  2F79               	goto	u461
  2154  0778  2F7A               	goto	u460
  2155  0779                     u461:	
  2156  0779  2F90               	goto	l1114
  2157  077A                     u460:	
  2158  077A                     l147:	
  2159  077A  002E               	movlb	14	; select bank14
  2160  077B  1E0F               	btfss	15,4	;volatile
  2161  077C  2F7E               	goto	u471
  2162  077D  2F7F               	goto	u470
  2163  077E                     u471:	
  2164  077E  2F7A               	goto	l147
  2165  077F                     u470:	
  2166  077F                     l1108:	
  2167  077F  0020               	movlb	0	; select bank0
  2168  0780  0832               	movf	lightup@G,w
  2169  0781  0022               	movlb	2	; select bank2
  2170  0782  009A               	movwf	26	;volatile
  2171  0783                     l150:	
  2172  0783  002E               	movlb	14	; select bank14
  2173  0784  1E0F               	btfss	15,4	;volatile
  2174  0785  2F87               	goto	u481
  2175  0786  2F88               	goto	u480
  2176  0787                     u481:	
  2177  0787  2F83               	goto	l150
  2178  0788                     u480:	
  2179  0788                     l1110:	
  2180  0788  0022               	movlb	2	; select bank2
  2181  0789  019A               	clrf	26	;volatile
  2182  078A                     l153:	
  2183  078A  002E               	movlb	14	; select bank14
  2184  078B  1E0F               	btfss	15,4	;volatile
  2185  078C  2F8E               	goto	u491
  2186  078D  2F8F               	goto	u490
  2187  078E                     u491:	
  2188  078E  2F8A               	goto	l153
  2189  078F                     u490:	
  2190  078F  2F69               	goto	l1104
  2191  0790                     l1114:	
  2192  0790  0020               	movlb	0	; select bank0
  2193  0791  083C               	movf	lightup@status+1,w
  2194  0792  3A80               	xorlw	128
  2195  0793  00FB               	movwf	??_lightup
  2196  0794  3080               	movlw	128
  2197  0795  027B               	subwf	??_lightup,w
  2198  0796  1D03               	skipz
  2199  0797  2F9A               	goto	u505
  2200  0798  301F               	movlw	31
  2201  0799  023B               	subwf	lightup@status,w
  2202  079A                     u505:	
  2203  079A  1803               	skipnc
  2204  079B  2F9D               	goto	u501
  2205  079C  2F9E               	goto	u500
  2206  079D                     u501:	
  2207  079D  2FB6               	goto	l172
  2208  079E                     u500:	
  2209  079E                     l160:	
  2210  079E  002E               	movlb	14	; select bank14
  2211  079F  1E0F               	btfss	15,4	;volatile
  2212  07A0  2FA2               	goto	u511
  2213  07A1  2FA3               	goto	u510
  2214  07A2                     u511:	
  2215  07A2  2F9E               	goto	l160
  2216  07A3                     u510:	
  2217  07A3                     l1116:	
  2218  07A3  0022               	movlb	2	; select bank2
  2219  07A4  019A               	clrf	26	;volatile
  2220  07A5                     l163:	
  2221  07A5  002E               	movlb	14	; select bank14
  2222  07A6  1E0F               	btfss	15,4	;volatile
  2223  07A7  2FA9               	goto	u521
  2224  07A8  2FAA               	goto	u520
  2225  07A9                     u521:	
  2226  07A9  2FA5               	goto	l163
  2227  07AA                     u520:	
  2228  07AA                     l1118:	
  2229  07AA  0022               	movlb	2	; select bank2
  2230  07AB  019A               	clrf	26	;volatile
  2231  07AC                     l166:	
  2232  07AC  002E               	movlb	14	; select bank14
  2233  07AD  1E0F               	btfss	15,4	;volatile
  2234  07AE  2FB0               	goto	u531
  2235  07AF  2FB1               	goto	u530
  2236  07B0                     u531:	
  2237  07B0  2FAC               	goto	l166
  2238  07B1                     u530:	
  2239  07B1                     l1120:	
  2240  07B1  0020               	movlb	0	; select bank0
  2241  07B2  0834               	movf	lightup@B,w
  2242  07B3  0022               	movlb	2	; select bank2
  2243  07B4  009A               	movwf	26	;volatile
  2244  07B5  2FCA               	goto	l1128
  2245  07B6                     l172:	
  2246  07B6  002E               	movlb	14	; select bank14
  2247  07B7  1E0F               	btfss	15,4	;volatile
  2248  07B8  2FBA               	goto	u541
  2249  07B9  2FBB               	goto	u540
  2250  07BA                     u541:	
  2251  07BA  2FB6               	goto	l172
  2252  07BB                     u540:	
  2253  07BB                     l1122:	
  2254  07BB  0022               	movlb	2	; select bank2
  2255  07BC  019A               	clrf	26	;volatile
  2256  07BD                     l175:	
  2257  07BD  002E               	movlb	14	; select bank14
