

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3085  02E5  131D               	bcf	29,6	;volatile
  3086  02E6                     l1699:	
  3087                           
  3088                           ;main.c: 550: RC1STAbits.SPEN = 1;
  3089  02E6  179D               	bsf	29,7	;volatile
  3090  02E7                     l1701:	
  3091                           
  3092                           ;main.c: 551: RC1STAbits.CREN = 0;
  3093  02E7  121D               	bcf	29,4	;volatile
  3094  02E8                     l216:	
  3095  02E8  0008               	return
  3096  02E9                     __end_of_set_eusart:	
  3097                           
  3098                           	psect	text6
  3099  01D2                     __ptext6:	
  3100 ;; *************** function _set_cwg *****************
  3101 ;; Defined at:
  3102 ;;		line 580 in file "main.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3116 ;;      Params:         0       0       0       0       0       0       0       0
  3117 ;;      Locals:         0       0       0       0       0       0       0       0
  3118 ;;      Temps:          0       0       0       0       0       0       0       0
  3119 ;;      Totals:         0       0       0       0       0       0       0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; Hardware stack levels required when called:    4
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_main
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _set_cwg
  3132  01D2                     _set_cwg:	
  3133  01D2                     l1703:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _set_cwg: [wreg+status,2+status,0]
  3136                           
  3137                           
  3138                           ;main.c: 582: TRISCbits.TRISC1 = 1;
  3139  01D2  0020               	movlb	0	; select bank0
  3140  01D3  1493               	bsf	19,1	;volatile
  3141                           
  3142                           ;main.c: 583: TRISCbits.TRISC2 = 1;
  3143  01D4  1513               	bsf	19,2	;volatile
  3144                           
  3145                           ;main.c: 585: CWG1CON0bits.EN = 0;
  3146  01D5  002C               	movlb	12	; select bank12
  3147  01D6  1390               	bcf	16,7	;volatile
  3148  01D7                     l1705:	
  3149                           
  3150                           ;main.c: 586: CWG1CON0bits.CWG1MODE = 0b100;
  3151  01D7  0810               	movf	16,w	;volatile
  3152  01D8  39F8               	andlw	-8
  3153  01D9  3804               	iorlw	4
  3154  01DA  0090               	movwf	16	;volatile
  3155  01DB                     l1707:	
  3156                           
  3157                           ;main.c: 588: CWG1DBR = 0x0C;
  3158  01DB  300C               	movlw	12
  3159  01DC  008E               	movwf	14	;volatile
  3160  01DD                     l1709:	
  3161                           
  3162                           ;main.c: 589: CWG1DBF = 0x07;
  3163  01DD  3007               	movlw	7
  3164  01DE  008F               	movwf	15	;volatile
  3165  01DF                     l1711:	
  3166                           
  3167                           ;main.c: 592: CWG1AS0bits.REN = 0;
  3168  01DF  1312               	bcf	18,6	;volatile
  3169                           
  3170                           ;main.c: 593: CWG1AS0bits.LSAC = 0b10;
  3171  01E0  0812               	movf	18,w	;volatile
  3172  01E1  39F3               	andlw	-13
  3173  01E2  3808               	iorlw	8
  3174  01E3  0092               	movwf	18	;volatile
  3175                           
  3176                           ;main.c: 594: CWG1AS0bits.LSBD = 0b10;
  3177  01E4  0812               	movf	18,w	;volatile
  3178  01E5  39CF               	andlw	-49
  3179  01E6  3820               	iorlw	32
  3180  01E7  0092               	movwf	18	;volatile
  3181  01E8                     l1713:	
  3182                           
  3183                           ;main.c: 595: CWG1AS1bits.AS0E = 0;
  3184  01E8  1013               	bcf	19,0	;volatile
  3185  01E9                     l1715:	
  3186                           
  3187                           ;main.c: 598: CWG1CLKCONbits.CS = 0;
  3188  01E9  100C               	bcf	12,0	;volatile
  3189                           
  3190                           ;main.c: 599: CWG1ISMbits.IS = 0b0000;
  3191  01EA  30F0               	movlw	-16
  3192  01EB  058D               	andwf	13,f	;volatile
  3193  01EC                     l1717:	
  3194                           
  3195                           ;main.c: 602: TRISCbits.TRISC1 = 0;
  3196  01EC  0020               	movlb	0	; select bank0
  3197  01ED  1093               	bcf	19,1	;volatile
  3198  01EE                     l1719:	
  3199                           
  3200                           ;main.c: 603: TRISCbits.TRISC2 = 0;
  3201  01EE  1113               	bcf	19,2	;volatile
  3202  01EF                     l222:	
  3203  01EF  0008               	return
  3204  01F0                     __end_of_set_cwg:	
  3205                           
  3206                           	psect	text7
  3207  0241                     __ptext7:	
  3208 ;; *************** function _set_clc *****************
  3209 ;; Defined at:
  3210 ;;		line 606 in file "main.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3224 ;;      Params:         0       0       0       0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0       0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    4
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _set_clc
  3240  0241                     _set_clc:	
  3241  0241                     l1721:	
  3242                           ;incstack = 0
  3243                           ; Regs used in _set_clc: [wreg+status,2+status,0]
  3244                           
  3245                           
  3246                           ;main.c: 607: CLC1CONbits.LC1EN = 0;
  3247  0241  003C               	movlb	28	; select bank28
  3248  0242  1390               	bcf	16,7	;volatile
  3249  0243                     l1723:	
  3250                           
  3251                           ;main.c: 610: CLC1SEL0bits.LC1D1S = 0b000011;
  3252  0243  3003               	movlw	3
  3253  0244  0092               	movwf	18	;volatile
  3254                           
  3255                           ;main.c: 611: CLC1SEL1bits.LC1D2S = 0b100100;
  3256  0245  3024               	movlw	36
  3257  0246  0093               	movwf	19	;volatile
  3258                           
  3259                           ;main.c: 612: CLC1SEL2bits.LC1D3S = 0b000010;
  3260  0247  3002               	movlw	2
  3261  0248  0094               	movwf	20	;volatile
  3262                           
  3263                           ;main.c: 613: CLC1SEL3bits.LC1D4S = 0b100101;
  3264  0249  3025               	movlw	37
  3265  024A  0095               	movwf	21	;volatile
  3266                           
  3267                           ;main.c: 615: CLC1GLS0 = 0x02;
  3268  024B  3002               	movlw	2
  3269  024C  0096               	movwf	22	;volatile
  3270  024D                     l1725:	
  3271                           
  3272                           ;main.c: 616: CLC1POLbits.LC1G1POL = 1;
  3273  024D  1411               	bsf	17,0	;volatile
  3274                           
  3275                           ;main.c: 617: CLC1GLS1 = 0x08;
  3276  024E  3008               	movlw	8
  3277  024F  0097               	movwf	23	;volatile
  3278  0250                     l1727:	
  3279                           
  3280                           ;main.c: 618: CLC1POLbits.LC1G2POL = 0;
  3281  0250  1091               	bcf	17,1	;volatile
  3282                           
  3283                           ;main.c: 619: CLC1GLS2 = 0x22;
  3284  0251  3022               	movlw	34
  3285  0252  0098               	movwf	24	;volatile
  3286  0253                     l1729:	
  3287                           
  3288                           ;main.c: 620: CLC1POLbits.LC1G3POL = 1;
  3289  0253  1511               	bsf	17,2	;volatile
  3290                           
  3291                           ;main.c: 621: CLC1GLS3 = 0x80;
  3292  0254  3080               	movlw	128
  3293  0255  0099               	movwf	25	;volatile
  3294  0256                     l1731:	
  3295                           
  3296                           ;main.c: 622: CLC1POLbits.LC1G4POL = 0;
  3297  0256  1191               	bcf	17,3	;volatile
  3298  0257                     l1733:	
  3299                           
  3300                           ;main.c: 624: CLC1CONbits.LC1MODE = 0b000;
  3301  0257  30F8               	movlw	-8
  3302  0258  0590               	andwf	16,f	;volatile
  3303  0259                     l225:	
  3304  0259  0008               	return
  3305  025A                     __end_of_set_clc:	
  3306                           
  3307                           	psect	text8
  3308  01F0                     __ptext8:	
  3309 ;; *************** function _init_port *****************
  3310 ;; Defined at:
  3311 ;;		line 513 in file "main.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		None
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3325 ;;      Params:         0       0       0       0       0       0       0       0
  3326 ;;      Locals:         0       0       0       0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0       0       0       0
  3328 ;;      Totals:         0       0       0       0       0       0       0       0
  3329 ;;Total ram usage:        0 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    4
  3332 ;; This function calls:
  3333 ;;		Nothing
  3334 ;; This function is called by:
  3335 ;;		_main
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _init_port
  3341  01F0                     _init_port:	
  3342  01F0                     l1665:	
  3343                           ;incstack = 0
  3344                           ; Regs used in _init_port: []
  3345                           
  3346                           
  3347                           ;main.c: 514: TRISCbits.TRISC1 = 0;
  3348  01F0  0020               	movlb	0	; select bank0
  3349  01F1  1093               	bcf	19,1	;volatile
  3350                           
  3351                           ;main.c: 515: ANSELCbits.ANSC1 = 0;
  3352  01F2  003E               	movlb	30	; select bank30
  3353  01F3  10CE               	bcf	78,1	;volatile
  3354                           
  3355                           ;main.c: 517: TRISCbits.TRISC2 = 0;
  3356  01F4  0020               	movlb	0	; select bank0
  3357  01F5  1113               	bcf	19,2	;volatile
  3358                           
  3359                           ;main.c: 518: ANSELCbits.ANSC2 = 0;
  3360  01F6  003E               	movlb	30	; select bank30
  3361  01F7  114E               	bcf	78,2	;volatile
  3362                           
  3363                           ;main.c: 520: TRISCbits.TRISC3 = 0;
  3364  01F8  0020               	movlb	0	; select bank0
  3365  01F9  1193               	bcf	19,3	;volatile
  3366                           
  3367                           ;main.c: 521: ANSELCbits.ANSC3 = 0;
  3368  01FA  003E               	movlb	30	; select bank30
  3369  01FB  11CE               	bcf	78,3	;volatile
  3370                           
  3371                           ;main.c: 523: TRISCbits.TRISC6 = 0;
  3372  01FC  0020               	movlb	0	; select bank0
  3373  01FD  1313               	bcf	19,6	;volatile
  3374                           
  3375                           ;main.c: 524: ANSELCbits.ANSC6 = 0;
  3376  01FE  003E               	movlb	30	; select bank30
  3377  01FF  134E               	bcf	78,6	;volatile
  3378                           
  3379                           ;main.c: 526: TRISCbits.TRISC7 = 0;
  3380  0200  0020               	movlb	0	; select bank0
  3381  0201  1393               	bcf	19,7	;volatile
  3382                           
  3383                           ;main.c: 527: ANSELCbits.ANSC7 = 0;
  3384  0202  003E               	movlb	30	; select bank30
  3385  0203  13CE               	bcf	78,7	;volatile
  3386                           
  3387                           ;main.c: 530: TRISBbits.TRISB4 = 1;
  3388  0204  0020               	movlb	0	; select bank0
  3389  0205  1612               	bsf	18,4	;volatile
  3390                           
  3391                           ;main.c: 531: ANSELBbits.ANSB4 = 0;
  3392  0206  003E               	movlb	30	; select bank30
  3393  0207  1243               	bcf	67,4	;volatile
  3394                           
  3395                           ;main.c: 533: TRISBbits.TRISB5 = 1;
  3396  0208  0020               	movlb	0	; select bank0
  3397  0209  1692               	bsf	18,5	;volatile
  3398                           
  3399                           ;main.c: 534: ANSELBbits.ANSB5 = 0;
  3400  020A  003E               	movlb	30	; select bank30
  3401  020B  12C3               	bcf	67,5	;volatile
  3402  020C                     l213:	
  3403  020C  0008               	return
  3404  020D                     __end_of_init_port:	
  3405                           
  3406                           	psect	text9
  3407  0325                     __ptext9:	
  3408 ;; *************** function _init_oc *****************
  3409 ;; Defined at:
  3410 ;;		line 496 in file "main.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3424 ;;      Params:         0       0       0       0       0       0       0       0
  3425 ;;      Locals:         0       0       0       0       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0
  3427 ;;      Totals:         0       0       0       0       0       0       0       0
  3428 ;;Total ram usage:        0 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    4
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_main
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _init_oc
  3440  0325                     _init_oc:	
  3441  0325                     l1657:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _init_oc: [wreg+status,2+status,0]
  3444                           
  3445                           
  3446                           ;main.c: 497: OSCCON1bits.NOSC = 0b000;
  3447  0325  308F               	movlw	-113
  3448  0326  0031               	movlb	17	; select bank17
  3449  0327  058D               	andwf	13,f	;volatile
  3450                           
  3451                           ;main.c: 498: OSCCON1bits.NDIV = 0b0000;
  3452  0328  30F0               	movlw	-16
  3453  0329  058D               	andwf	13,f	;volatile
  3454                           
  3455                           ;main.c: 499: OSCFRQbits.HFFRQ = 0b0111;
  3456  032A  3007               	movlw	7
  3457  032B  0493               	iorwf	19,f	;volatile
  3458  032C                     l207:	
  3459  032C  0008               	return
  3460  032D                     __end_of_init_oc:	
  3461                           
  3462                           	psect	text10
  3463  02D0                     __ptext10:	
  3464 ;; *************** function _initHardware *****************
  3465 ;; Defined at:
  3466 ;;		line 12 in file "init.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;  isCenterBoar    2    0[BANK1 ] unsigned int 
  3469 ;;  iicAddr         1    2[BANK1 ] unsigned char 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3481 ;;      Params:         0       0       3       0       0       0       0       0
  3482 ;;      Locals:         0       0       0       0       0       0       0       0
  3483 ;;      Temps:          0       0       0       0       0       0       0       0
  3484 ;;      Totals:         0       0       3       0       0       0       0       0
  3485 ;;Total ram usage:        3 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    5
  3488 ;; This function calls:
  3489 ;;		_initIICCenterMode
  3490 ;; This function is called by:
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _initHardware
  3497  02D0                     _initHardware:	
  3498  02D0                     l1659:	
  3499                           ;incstack = 0
  3500                           ; Regs used in _initHardware: [wreg+status,2+status,0+pclath+cstack]
  3501                           
  3502                           
  3503                           ;init.c: 29: INTCONbits.PEIE = 1;
  3504  02D0  170B               	bsf	11,6	;volatile
  3505                           
  3506                           ;init.c: 30: INTCONbits.GIE = 1;
  3507  02D1  178B               	bsf	11,7	;volatile
  3508  02D2                     l1661:	
  3509                           
  3510                           ;init.c: 32: if (isCenterBoard) {
  3511  02D2  0021               	movlb	1	; select bank1
  3512  02D3  0820               	movf	initHardware@isCenterBoard^(0+128),w
  3513  02D4  0421               	iorwf	(initHardware@isCenterBoard+1)^(0+128),w
  3514  02D5  1903               	btfsc	3,2
  3515  02D6  2AD8               	goto	u691
  3516  02D7  2AD9               	goto	u690
  3517  02D8                     u691:	
  3518  02D8  2ADC               	goto	l286
  3519  02D9                     u690:	
  3520  02D9                     l1663:	
  3521                           
  3522                           ;init.c: 33: initIICCenterMode();
  3523  02D9  3182  2286  3182   	fcall	_initIICCenterMode
  3524  02DC                     l286:	
  3525  02DC  0008               	return
  3526  02DD                     __end_of_initHardware:	
  3527                           
  3528                           	psect	text11
  3529  0286                     __ptext11:	
  3530 ;; *************** function _initIICCenterMode *****************
  3531 ;; Defined at:
  3532 ;;		line 37 in file "init.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3546 ;;      Params:         0       0       0       0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0
  3549 ;;      Totals:         0       0       0       0       0       0       0       0
  3550 ;;Total ram usage:        0 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    4
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_initHardware
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _initIICCenterMode
  3562  0286                     _initIICCenterMode:	
  3563  0286                     l1639:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _initIICCenterMode: [wreg+status,2]
  3566                           
  3567                           
  3568                           ;init.c: 40: TRISBbits.TRISB4 = 1;
  3569  0286  0020               	movlb	0	; select bank0
  3570  0287  1612               	bsf	18,4	;volatile
  3571                           
  3572                           ;init.c: 41: ANSELBbits.ANSB4 = 0;
  3573  0288  003E               	movlb	30	; select bank30
  3574  0289  1243               	bcf	67,4	;volatile
  3575                           
  3576                           ;init.c: 43: TRISBbits.TRISB5 = 1;
  3577  028A  0020               	movlb	0	; select bank0
  3578  028B  1692               	bsf	18,5	;volatile
  3579                           
  3580                           ;init.c: 44: ANSELBbits.ANSB5 = 0;
  3581  028C  003E               	movlb	30	; select bank30
  3582  028D  12C3               	bcf	67,5	;volatile
  3583  028E                     l1641:	
  3584                           
  3585                           ;init.c: 47: SSP2CON1 = 0;
  3586  028E  0023               	movlb	3	; select bank3
  3587  028F  019A               	clrf	26	;volatile
  3588  0290                     l1643:	
  3589                           
  3590                           ;init.c: 50: SSP2CON1bits.SSPM0 = 0;
  3591  0290  101A               	bcf	26,0	;volatile
  3592  0291                     l1645:	
  3593                           
  3594                           ;init.c: 51: SSP2CON1bits.SSPM1 = 0;
  3595  0291  109A               	bcf	26,1	;volatile
  3596  0292                     l1647:	
  3597                           
  3598                           ;init.c: 52: SSP2CON1bits.SSPM2 = 0;
  3599  0292  111A               	bcf	26,2	;volatile
  3600  0293                     l1649:	
  3601                           
  3602                           ;init.c: 53: SSP2CON1bits.SSPM3 = 1;
  3603  0293  159A               	bsf	26,3	;volatile
  3604  0294                     l1651:	
  3605                           
  3606                           ;init.c: 56: SSP2ADD = 0x09;
  3607  0294  3009               	movlw	9
  3608  0295  0097               	movwf	23	;volatile
  3609  0296                     l1653:	
  3610                           
  3611                           ;init.c: 59: SSP2CON1bits.SSPEN = 1;
  3612  0296  169A               	bsf	26,5	;volatile
  3613  0297                     l1655:	
  3614                           
  3615                           ;init.c: 61: SSP2CON2 = 0;
  3616  0297  019B               	clrf	27	;volatile
  3617                           
  3618                           ;init.c: 62: SSP2STAT = 0x80;
  3619  0298  3080               	movlw	128
  3620  0299  0099               	movwf	25	;volatile
  3621  029A                     l289:	
  3622  029A  0008               	return
  3623  029B                     __end_of_initIICCenterMode:	
  3624                           
  3625                           	psect	text12
  3626  029B                     __ptext12:	
  3627 ;; *************** function _initADC *****************
  3628 ;; Defined at:
  3629 ;;		line 686 in file "main.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3643 ;;      Params:         0       0       0       0       0       0       0       0
  3644 ;;      Locals:         0       0       0       0       0       0       0       0
  3645 ;;      Temps:          0       0       0       0       0       0       0       0
  3646 ;;      Totals:         0       0       0       0       0       0       0       0
  3647 ;;Total ram usage:        0 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    4
  3650 ;; This function calls:
  3651 ;;		Nothing
  3652 ;; This function is called by:
  3653 ;;		_main
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _initADC
  3659  029B                     _initADC:	
  3660  029B                     l1667:	
  3661                           ;incstack = 0
  3662                           ; Regs used in _initADC: [wreg+status,2+status,0]
  3663                           
  3664                           
  3665                           ;main.c: 689: TRISA = 0b11111111;
  3666  029B  30FF               	movlw	255
  3667  029C  0020               	movlb	0	; select bank0
  3668  029D  0091               	movwf	17	;volatile
  3669                           
  3670                           ;main.c: 690: ANSELA = 0b11111111;
  3671  029E  30FF               	movlw	255
  3672  029F  003E               	movlb	30	; select bank30
  3673  02A0  00B8               	movwf	56	;volatile
  3674                           
  3675                           ;main.c: 696: ADCON0 = 0b10000000;
  3676  02A1  3080               	movlw	128
  3677  02A2  0021               	movlb	1	; select bank1
  3678  02A3  0093               	movwf	19	;volatile
  3679                           
  3680                           ;main.c: 697: ADCON1 = 0b11110000;
  3681  02A4  30F0               	movlw	240
  3682  02A5  0094               	movwf	20	;volatile
  3683                           
  3684                           ;main.c: 698: ADCON2 = 0b00001111;
  3685  02A6  300F               	movlw	15
  3686  02A7  0095               	movwf	21	;volatile
  3687                           
  3688                           ;main.c: 703: ADCLK = 0B00000001;
  3689  02A8  3001               	movlw	1
  3690  02A9  0098               	movwf	24	;volatile
  3691                           
  3692                           ;main.c: 706: ADPCH = 0b00000001;
  3693  02AA  3001               	movlw	1
  3694  02AB  009E               	movwf	30	;volatile
  3695  02AC                     l1669:	
  3696                           
  3697                           ;main.c: 708: ADREFbits.ADNREF = 0;
  3698  02AC  121A               	bcf	26,4	;volatile
  3699  02AD                     l1671:	
  3700                           
  3701                           ;main.c: 709: ADREFbits.ADPREF = 0;
  3702  02AD  30FC               	movlw	-4
  3703  02AE  059A               	andwf	26,f	;volatile
  3704  02AF                     l258:	
  3705  02AF  0008               	return
  3706  02B0                     __end_of_initADC:	
  3707                           
  3708                           	psect	intentry
  3709  0004                     __pintentry:	
  3710 ;; *************** function _irs_routine *****************
  3711 ;; Defined at:
  3712 ;;		line 420 in file "main.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;		None
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;		None
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      void 
  3719 ;; Registers used:
  3720 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3726 ;;      Params:         0       0       0       0       0       0       0       0
  3727 ;;      Locals:         0       0       0       0       0       0       0       0
  3728 ;;      Temps:          0       2       0       0       0       0       0       0
  3729 ;;      Totals:         0       2       0       0       0       0       0       0
  3730 ;;Total ram usage:        2 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    3
  3733 ;; This function calls:
  3734 ;;		_centerWriteToPeripheral
  3735 ;;		_lightup
  3736 ;; This function is called by:
  3737 ;;		Interrupt level 1
  3738 ;; This function uses a non-reentrant model
  3739 ;;
  3740                           
  3741  0004                     _irs_routine:	
  3742                           
  3743                           ;incstack = 0
  3744  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3745                           
  3746                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3747  0005  3180               	pagesel	$
  3748  0006                     i1l1539:	
  3749                           
  3750                           ;main.c: 422: if(PIR1bits.ADIF == 1){
  3751  0006  002E               	movlb	14	; select bank14
  3752  0007  1C0D               	btfss	13,0	;volatile
  3753  0008  280A               	goto	u57_21
